"","trenchunit","zone","liters","total_flot","adonis_sp","alkanna_sp","anchusa_sp","astragalus_frigonella_sp","avena_sp","boraginaceae_sp","calendula_sp","capparis_sp","celtis_sp_tournifortii","cf_colchicum_polygonatum","coriandrum_sp","cruciferae_sp_seeds_capsules","culm_nodes_indet_frags","echium_sp","erodium_sp","fumaria_sp","gallium_sp","glume_base_indet","gramineae_indet","hordeum_vulgare_ssp","indet_frag","l_officinale","lathyrus","leguminosae","lens_sp","liliaceae_sp","lithospermum_arvense","malva_parviflora","medicago_sp","cf_medicago_frag","monocotylidonae_capsules","phalaris_sp","pistacia_cf_lentiscus","pisum_cf_elatius","pisum_vicia_pisum_of_all_sizes","polygonum_sp","prunus_amygdalus","pyrus_amygdaloformis","rachis_frag_indet","schoenus_nigricans","seed_indet","sp_no_1","spikelet_fork_indet_frags","teucrium_sp","triticum_sp","t_cf_aestivum_durum","triticum_turgidum_ssp_dicoccum","triticum_monococcum","uthospennum_dlicinale","vicia_ervilia","vicia_lathyrus_sp","vitis_vinifera_ssp_sylvestris"
"1","FAN_120","VII",266,92.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,4,1,0,0,0,0
"2","FAN_121","VII",266,129.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,18,0,0,0,2,3,0,6,0,0,0,0,0,4,0,0,0,3,0,0,0,1,0,1,0,12,0,16,2,0,0,0,0
"3","FAN_122","VII",299,149.9,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,5,36,0,0,1,0,1,0,19,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,6,0,90,0,70,24,0,0,0,0
"4","FAN_123","VII",202,180.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,3,0,5,0,7,0,0,0,1,0
"5","FAN_124","VII",29,255.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0
"6","FAN_125","VII",79,44.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,5,0,5,0,0,0,0,0
"7","FAN_126","VII",29,83.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0
"8","FAN_127","VII",277,1177.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,1,0,1,7,2,0,4,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,15,0,16,0,0,0,2,0
"9","FAN_128","VII",63,107.1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,4,0,0,0,1,0,0,3,0,3,0,0,0,5,0,0,0,12,0,0,0,0,0,4,0,14,0,14,0,0,0,1,0
"10","FAN_129","VII",266,795.2,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,23,0,0,1,4,11,0,5,0,8,0,0,0,1,0,0,0,14,1,0,0,0,0,4,1,36,0,34,3,0,0,5,0
"11","FAN_130","VII",80,67,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,3,0,0,0,0,2,2,1,1,0,1,0,0,0,0,0
"12","FAN_131","VIIb",465,227.3,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,25,0,0,4,14,2,0,11,0,13,0,0,0,5,0,0,0,18,0,0,0,0,0,0,0,11,0,15,2,0,0,0,0
"13","FAN_132","VIIb",168,185.5,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,57,0,0,0,1,2,0,13,0,13,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,3,1,0,0,0,0
"14","FAN_133","VIIb",14,77.3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,0,0,0,2,2,0,1,0,0,0,0,0,2,0,1,0,7,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0
"15","FAN_134","VIIb",64,227.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,0,0,0,0,0,0,6,0,6,0,0,0,1,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"16","FAN_135","VIIb",44,33.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"17","FAN_136","VIIb",199,320.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"18","FAN_137","VIIb",166,103.9,1,2,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,10,0,0,0,1,1,0,3,0,9,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0
"19","FAN_138","VIIa",29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","FAN_139","VIIa",58,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,6,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"21","FAN_140","VIIa",73,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","FAN_141","VIIa",55,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"23","FAN_142","VIIa",88,22.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"24","FAN_143","VIIa",182,8.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","FAN_144","VIIa",199,5.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"26","FAN_145","VIIa",75,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"27","FAN_146","VIIa",398,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36,0,0,0,3,37,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,1,0,0
"28","FAN_147","VIIa",31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","FAN_148","VIIa",110,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,17,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"30","FAN_149",NA,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","FAN_150","VI",249,1.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"32","FAN_151","VI",199,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"33","FAN_152",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","FAN_153",NA,76,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","FAN_154","VI",85,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","FAN_155","VI",12,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","FAN_156","VI",93,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"38","FAN_157",NA,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","FAN_158",NA,96,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","FAN_159","V/VI",32,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","FAN_160","V/VI",70,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","FAN_161","V/VI",131,11.3,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0
"43","FAN_162","V/VI",66,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0
"44","FAN_163","V/VI",299,14.9,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0
"45","FAN_164","V/VI",176,17.7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","FAN_165","V/VI",132,8.2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","FAN_166","V/VI",62,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","FAN_167","V/VI",132,6.7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","FAN_168",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","FAN_169","V/VI",62,10.2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"51","FAN_170","V",284,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","FAN_171",NA,22,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","FAN_172","V",423,26.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"54","FAN_173","V",107,60.7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"55","FAN_174","V",42,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"56","FAN_175","V",137,40.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","FAN_176","V",210,128.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","FAN_177",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","FAN_178","V",11,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","FAN_179","V",88,167,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1,1,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"61","FAN_180","V",82,47.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","FAN_181","V",28,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","FAN_182",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","FAN_183","V",24,39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"65","FAN_184","V",32,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","FAN_185",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","FAN_186","V",196,59.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","FAN_187","IV/V",274,138.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","FAN_188","IV/V",72,19.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","FAN_189","IV/V",83,76.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,0,0,0,1,0,12,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","FAN_190","IV/V",20,31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","FAN_191","IV/V",118,90.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","FAN_192",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","FAN_193","IV/V",42,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","FAN_194","IV",34,47.3,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,38,0,1,0,0,0,21,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"76","FAN_195","IV",32,67.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,80,0,1,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","FAN_196","V",173,131.2,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,13,1,107,1,1,0,0,0,38,0,0,0,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","FAN_197","III",5,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","FAN_198","III",211,198.6,2,3,0,0,134,0,0,1,0,5,0,5,0,0,1,1,0,0,1,7,0,0,1,5,115,18,7,0,0,0,0,1,140,1,2,0,123,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"80","FAN_199","III",76,5.6,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","FAN_200","III",164,47.4,0,0,0,0,41,0,0,0,0,2,0,1,0,0,0,0,0,0,0,5,0,0,0,3,42,7,0,0,0,0,0,0,40,0,0,0,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","FAN_201","III",84,85.9,0,0,0,0,74,0,0,5,0,17,0,3,0,0,0,0,0,0,0,2,0,0,0,0,71,17,0,0,0,0,0,0,201,0,1,0,87,14,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"83","FAN_202","III",93,32.8,0,1,0,0,48,0,0,4,0,1,0,2,0,0,0,0,0,0,0,4,0,0,0,3,40,2,0,0,2,0,2,2,99,0,1,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","FAN_203","III",52,28.3,1,1,0,0,39,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,1,0,25,2,0,0,1,0,0,0,56,0,1,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"85","FAN_204","III",36,17.8,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,14,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","FAN_205","III",85,26,1,0,0,0,17,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,4,11,3,0,0,0,0,0,0,31,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","FAN_206","III",21,23.8,0,0,0,0,25,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,9,4,0,0,1,0,0,0,41,0,0,0,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
