"","trenchunit","fishes_non_tuna","tuna","birds","small_mammal","hare","medium_mammal","equid","cervidae","bos","sus_scrofa","caprines","small_ungulate","med_ungulate","large_ungulate","small_carnivore","domestic_dog","cattle","pig","caprine","molluscs"
"1","FAN_100",0,0,0,0,0,0,0,0,0,1,39,0,4,1,0,0,0,0,0,NA
"2","FAN_101",2,0,0,0,0,0,0,0,0,9,45,49,3,2,3,0,0,0,0,NA
"3","FAN_102",0,0,0,0,0,0,0,0,0,2,80,0,0,0,2,1,0,0,0,NA
"4","FAN_103",0,0,0,0,2,0,0,0,0,2,14,7,1,0,0,0,0,0,0,NA
"5","FAN_104",0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,NA
"6","FAN_105",3,0,0,6,0,0,0,0,1,3,31,0,1,1,4,1,0,0,0,23
"7","FAN_106",1,0,0,0,0,0,0,0,0,2,23,0,1,0,0,0,0,0,0,NA
"8","FAN_107",0,0,0,3,3,0,0,0,0,2,35,25,5,0,1,0,0,0,0,NA
"9","FAN_108",0,0,0,2,2,0,0,1,0,1,42,44,5,0,2,0,0,0,0,27
"10","FAN_109",5,0,0,4,4,0,0,0,1,6,200,1,2,1,0,1,0,0,0,29
"11","FAN_110",4,0,0,2,1,0,0,0,0,1,82,0,2,0,0,0,0,0,0,44
"12","FAN_111",0,0,0,0,5,0,0,0,0,9,41,32,14,1,3,0,0,0,0,17
"13","FAN_112",0,0,0,0,3,0,0,0,0,5,62,0,2,0,0,0,0,0,0,15
"14","FAN_113",0,0,0,0,0,0,0,0,0,6,58,0,3,1,0,2,0,0,0,NA
"15","FAN_114",0,0,0,0,4,2,0,0,0,11,287,2,2,2,1,7,0,0,0,29
"16","FAN_115",1,0,0,0,1,0,0,0,0,10,139,0,59,1,0,5,0,0,0,NA
"17","FAN_116",1,0,0,2,0,0,0,0,0,26,50,0,9,0,0,0,0,0,0,9
"18","FAN_120",3,0,0,3,21,0,1,0,1,19,158,5,4,1,6,2,0,0,0,266
"19","FAN_121",32,0,0,5,29,5,0,0,2,49,236,0,41,8,12,1,0,0,0,347
"20","FAN_122",42,0,0,3,19,6,0,1,1,27,215,7,1,3,5,5,0,0,0,480
"21","FAN_123",9,0,0,0,1,0,0,0,0,3,21,6,0,0,0,0,0,0,0,121
"22","FAN_124",11,0,0,0,4,0,0,0,1,11,48,2,1,0,0,1,0,0,0,85
"23","FAN_125",3,0,0,2,3,0,0,0,0,2,7,2,0,1,0,0,0,0,0,18
"24","FAN_126",0,0,0,1,0,0,0,0,0,3,8,3,1,0,0,0,0,0,0,49
"25","FAN_127",43,1,0,10,32,0,0,0,1,26,100,1,32,0,0,5,0,0,0,308
"26","FAN_128",12,0,0,4,2,0,0,0,0,11,14,18,0,0,0,0,0,0,0,39
"27","FAN_129",30,0,1,6,38,0,0,0,0,5,31,64,5,5,3,1,0,0,0,107
"28","FAN_130",7,0,0,0,3,0,0,0,0,1,11,6,0,1,0,0,0,0,0,24
"29","FAN_131",31,1,0,4,8,0,0,5,0,10,33,36,1,8,6,6,0,0,0,97
"30","FAN_132",13,0,0,7,13,3,0,2,0,9,53,43,8,5,5,3,0,0,0,116
"31","FAN_133",0,0,0,0,1,0,0,1,0,0,20,6,0,0,0,0,0,0,0,10
"32","FAN_134",7,2,0,10,9,0,1,10,1,12,39,79,8,8,5,3,0,0,0,175
"33","FAN_135",2,0,0,3,0,0,0,0,0,0,2,7,0,2,0,0,0,0,0,27
"34","FAN_136",5,0,0,8,3,2,0,0,0,10,59,23,2,2,1,2,0,0,0,180
"35","FAN_137",1,0,0,3,2,0,0,1,0,14,19,18,6,0,2,0,0,0,0,80
"36","FAN_144",8,2,0,5,8,1,0,1,0,8,62,52,0,4,2,0,0,0,0,120
"37","FAN_145",6,1,0,0,0,0,0,1,0,5,6,15,1,1,0,0,0,0,0,19
"38","FAN_146",3,0,0,2,0,0,0,2,1,9,24,15,1,1,4,0,0,0,0,103
"39","FAN_147",1,0,0,0,0,0,0,0,0,1,4,14,3,2,1,0,0,0,0,12
"40","FAN_148",13,0,0,3,5,0,0,3,2,2,9,21,1,6,2,0,0,0,0,84
"41","FAN_149",0,0,0,0,2,0,0,1,0,2,3,3,1,0,1,0,0,0,0,12
"42","FAN_150",0,0,1,2,3,1,0,2,0,0,10,13,4,1,1,0,0,0,0,27
"43","FAN_151",0,0,1,13,7,0,0,2,0,4,37,51,6,3,11,0,0,0,0,77
"44","FAN_154",0,0,1,4,0,0,0,1,1,0,56,31,2,0,7,0,0,0,0,35
"45","FAN_156",0,0,0,3,2,1,0,3,0,1,31,30,3,1,5,0,0,0,0,7
"46","FAN_157",0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,4
"47","FAN_158",1,0,0,1,1,0,0,1,1,0,13,16,3,2,4,0,0,0,0,40
"48","FAN_159",0,0,0,6,3,0,0,0,0,1,17,14,0,0,0,0,0,0,0,42
"49","FAN_160",0,0,0,15,2,0,0,1,0,2,24,14,2,1,4,0,0,0,0,36
"50","FAN_59",2,0,0,0,0,0,0,17,0,1,7,0,0,1,0,1,0,0,0,NA
"51","FAN_60",0,0,0,0,3,0,0,7,1,7,8,8,2,8,0,0,0,0,0,NA
"52","FAN_61",2,0,0,5,0,0,0,5,1,2,20,0,0,8,0,0,0,0,0,NA
"53","FAN_62",0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,NA
"54","FAN_63",0,0,0,2,1,0,0,2,1,0,18,0,2,0,0,0,0,0,0,NA
"55","FAN_64",3,0,0,0,1,0,0,1,5,1,14,9,2,9,0,1,0,0,0,NA
"56","FAN_65",0,0,0,0,0,0,0,0,0,1,7,0,3,0,0,0,0,0,0,NA
"57","FAN_66",1,0,0,0,1,0,0,3,3,3,47,0,0,6,0,0,0,0,0,NA
"58","FAN_67",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,NA
"59","FAN_68",0,0,0,2,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,NA
"60","FAN_69",0,0,0,0,0,0,0,0,0,3,28,5,5,6,0,0,0,0,0,NA
"61","FAN_70",0,0,0,0,0,0,0,0,2,0,17,0,0,2,0,0,0,0,0,NA
"62","FAN_71",0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,NA
"63","FAN_72",0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,NA
"64","FAN_73",0,0,0,0,3,0,0,1,0,1,20,7,7,1,0,1,0,0,0,NA
"65","FAN_74",0,0,0,0,0,1,0,0,1,0,15,0,0,0,0,1,0,0,0,NA
"66","FAN_75",0,0,0,1,0,0,0,0,2,1,6,3,1,0,0,0,0,0,0,NA
"67","FAN_76",1,0,0,0,0,0,0,0,0,1,6,4,2,3,0,0,0,0,0,NA
"68","FAN_77",3,0,0,0,2,0,0,0,0,0,38,0,0,0,0,1,0,0,0,NA
"69","FAN_78",0,0,0,1,0,0,0,1,0,0,7,6,2,0,0,0,0,0,0,NA
"70","FAN_79",0,1,0,0,0,0,0,0,0,5,5,5,1,2,1,0,0,0,0,NA
"71","FAN_80",0,0,0,3,0,0,0,3,0,4,19,0,0,0,0,1,0,0,0,NA
"72","FAN_81",0,1,0,0,0,0,0,1,1,1,10,6,1,1,0,0,0,0,0,NA
"73","FAN_82",0,1,0,0,0,0,0,1,0,0,17,0,1,0,0,0,0,0,0,NA
"74","FAN_83",0,0,0,0,0,0,0,0,0,3,3,5,3,0,0,0,0,0,0,NA
"75","FAN_84",3,0,0,0,3,0,0,1,0,1,23,0,0,0,0,0,0,0,0,NA
"76","FAN_85",0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,NA
"77","FAN_86",6,0,0,0,1,0,0,0,0,12,33,15,1,0,0,0,0,0,0,NA
"78","FAN_87",0,0,0,0,0,0,0,0,0,9,59,0,2,0,0,0,0,0,0,NA
"79","FAN_88",11,7,0,0,1,0,0,1,1,1,26,23,6,1,1,1,0,0,0,NA
"80","FAN_89",11,3,0,3,2,0,0,1,1,12,48,0,0,0,1,0,0,0,0,NA
"81","FAN_90",2,1,0,3,0,0,0,0,0,2,62,0,0,0,0,0,0,0,0,NA
"82","FAN_91",0,0,0,1,4,0,0,7,0,3,12,9,7,0,0,1,0,0,0,NA
"83","FAN_92",0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,0,NA
"84","FAN_93",0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,NA
"85","FAN_94",1,1,0,4,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,NA
"86","FAN_95",0,0,1,0,3,0,0,0,0,1,31,0,0,0,0,0,0,0,0,NA
"87","FAN_96",0,0,0,1,1,0,0,0,0,3,18,7,1,0,0,2,0,0,0,NA
"88","FAN_97",2,0,0,5,1,0,0,0,0,0,3,5,1,0,0,0,0,0,0,NA
"89","FAN_98",3,0,0,3,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,NA
"90","FAN_99",0,0,0,1,0,4,0,0,3,3,57,0,0,1,0,0,0,0,0,NA
"91","FAS_100",1,0,0,0,2,0,0,0,0,1,24,7,1,0,0,0,0,0,0,36
"92","FAS_101",3,0,0,0,0,0,0,0,0,5,18,4,0,0,0,0,0,0,0,45
"93","FAS_102",4,1,0,0,2,0,0,0,0,1,15,8,2,0,0,0,0,0,0,78
"94","FAS_103",5,0,0,0,5,0,0,0,0,8,48,16,4,0,1,0,0,0,0,111
"95","FAS_104",2,0,0,0,0,0,0,0,0,4,40,10,0,0,0,0,0,0,0,82
"96","FAS_105",0,0,0,0,0,0,0,0,0,1,22,9,8,0,0,0,0,0,0,17
"97","FAS_105/106",27,1,0,0,0,0,0,0,0,3,10,5,0,0,1,1,0,0,0,NA
"98","FAS_106",0,0,0,0,0,0,0,0,0,1,12,2,0,0,0,0,0,0,0,7
"99","FAS_107",2,0,0,0,3,0,0,0,0,4,51,10,0,0,0,0,0,0,0,100
"100","FAS_108",4,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,29
"101","FAS_109",19,0,0,1,3,0,0,0,1,9,54,19,6,2,2,0,0,0,0,140
"102","FAS_110",6,0,0,0,0,0,0,1,0,2,6,1,0,0,0,0,0,0,0,32
"103","FAS_111",11,0,0,6,1,0,0,1,0,4,11,4,1,0,0,1,0,0,0,163
"104","FAS_112",1,0,0,0,3,0,0,0,2,6,55,16,4,1,0,1,0,0,0,151
"105","FAS_114",0,0,0,0,0,0,0,0,0,0,13,5,1,0,0,0,0,0,0,11
"106","FAS_115",0,0,0,0,3,0,0,0,0,14,84,31,6,0,1,4,0,0,0,76
"107","FAS_117",8,2,1,7,34,1,0,0,0,89,309,0,22,6,6,14,0,0,0,1105
"108","FAS_118",73,0,0,0,6,0,0,2,0,13,22,31,6,0,4,0,0,0,0,111
"109","FAS_119",2,0,0,0,2,0,0,0,0,8,9,5,0,0,0,0,0,0,0,39
"110","FAS_120",14,0,0,0,8,0,0,5,0,13,74,0,0,0,1,0,0,0,0,353
"111","FAS_121",11,0,0,1,3,0,0,4,0,2,39,3,1,0,0,0,0,0,0,94
"112","FAS_122",12,0,0,4,16,0,0,5,1,4,51,11,5,2,4,0,0,0,0,238
"113","FAS_123",293,44,0,2,14,0,0,7,4,12,89,0,0,4,5,1,0,0,0,392
"114","FAS_124",155,7,0,0,8,0,0,0,3,8,60,6,2,2,1,1,0,0,0,403
"115","FAS_125",2,0,0,0,1,0,0,1,0,2,4,4,0,0,1,0,0,0,0,6
"116","FAS_126",0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,39
"117","FAS_127",4,0,0,0,2,0,0,0,0,4,19,6,0,0,0,0,0,0,0,6
"118","FAS_129",9,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,26
"119","FAS_130",4,2,0,0,3,0,0,1,0,20,86,0,3,0,0,0,0,0,0,150
"120","FAS_131",1,0,0,0,2,0,0,3,1,6,15,4,0,0,2,1,0,0,0,116
"121","FAS_132",0,0,0,0,1,0,0,1,0,3,5,1,1,0,0,0,0,0,0,21
"122","FAS_135",3,0,0,0,1,0,0,0,3,3,16,0,3,1,1,0,0,0,0,44
"123","FAS_136",3,2,0,0,0,0,0,0,0,0,31,0,3,6,0,0,0,0,0,87
"124","FAS_137",12,0,0,0,2,0,0,1,2,0,22,0,7,4,0,0,0,0,0,109
"125","FAS_138",8,0,0,2,2,0,0,0,2,1,17,0,4,6,1,0,0,0,0,61
"126","FAS_139",13,0,0,0,3,0,0,0,2,0,41,0,5,4,4,0,0,0,0,68
"127","FAS_140",10,0,0,3,19,1,0,0,6,7,228,0,2,6,2,0,0,0,0,67
"128","FAS_143",15,0,0,7,4,6,0,1,0,5,334,1,0,21,6,0,0,0,0,65
"129","FAS_144",17,1,0,4,5,0,0,3,1,3,112,0,13,4,2,0,0,0,0,134
"130","FAS_145",86,13,1,8,28,3,0,5,0,4,197,0,7,6,6,0,0,0,0,314
"131","FAS_59",7,0,0,0,0,1,0,1,0,2,16,1,0,0,0,0,0,0,0,NA
"132","FAS_60",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,NA
"133","FAS_61",4,0,0,3,2,1,0,2,1,4,23,0,1,0,0,0,0,0,0,NA
"134","FAS_62",0,0,0,1,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,NA
"135","FAS_63",4,0,0,2,0,0,0,2,0,0,2,0,1,3,0,0,0,0,0,NA
"136","FAS_64",0,0,0,0,0,0,0,3,0,0,6,0,0,1,0,0,0,0,0,NA
"137","FAS_65",0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,NA
"138","FAS_66",4,0,0,0,1,0,0,1,0,4,4,0,2,2,0,2,0,0,0,NA
"139","FAS_67",1,2,0,1,2,0,0,2,0,5,17,0,2,11,0,3,0,0,0,NA
"140","FAS_68",4,0,0,0,0,0,0,1,4,3,15,0,1,0,0,0,0,0,0,NA
"141","FAS_69",7,0,0,1,9,0,0,5,0,7,25,0,7,4,0,0,0,0,0,NA
"142","FAS_70",2,0,0,2,3,0,0,6,3,4,26,13,8,9,0,1,0,0,0,NA
"143","FAS_71",1,0,0,0,1,0,0,2,2,11,25,10,3,4,0,1,0,0,0,NA
"144","FAS_72",0,0,0,3,3,0,0,4,0,1,16,9,1,3,0,2,0,0,0,NA
"145","FAS_73",6,1,0,0,0,0,0,5,0,10,41,0,10,2,0,0,0,0,0,119
"146","FAS_74",3,0,0,1,1,0,0,1,1,14,68,1,8,2,2,1,0,0,0,231
"147","FAS_75",2,0,0,1,0,0,0,0,1,1,23,0,1,0,2,0,0,0,0,93
"148","FAS_76",23,1,0,2,5,0,0,8,0,20,139,23,9,12,5,0,0,0,0,1006
"149","FAS_77",3,0,0,0,4,0,0,5,1,3,38,4,3,0,0,0,0,0,0,176
"150","FAS_78",1,0,0,0,2,0,0,2,1,1,27,0,1,2,0,0,0,0,0,51
"151","FAS_79",0,1,0,0,1,0,0,2,1,9,26,0,1,1,0,1,0,0,0,55
"152","FAS_80",0,0,0,0,0,0,0,0,1,4,7,1,0,1,0,0,0,0,0,11
"153","FAS_81",4,0,0,1,2,0,0,3,2,11,52,9,4,4,2,0,0,0,0,336
"154","FAS_82",9,0,0,0,1,0,0,0,0,4,43,11,4,1,4,0,0,0,0,206
"155","FAS_83",10,4,0,0,2,0,0,0,1,5,58,10,2,2,0,0,0,0,0,198
"156","FAS_84",12,1,0,2,4,0,0,0,0,3,25,2,3,0,0,0,0,0,0,117
"157","FAS_85",11,4,0,0,7,0,0,0,0,4,9,0,0,0,0,0,0,0,0,88
"158","FAS_86",12,1,0,0,2,0,0,0,0,2,10,4,0,0,0,0,0,0,0,127
"159","FAS_87",9,3,0,0,2,0,0,0,0,3,6,1,0,0,0,0,0,0,0,41
"160","FAS_88",14,1,0,0,1,0,0,0,0,5,5,2,3,1,0,0,0,0,0,58
"161","FAS_89",27,0,0,0,3,0,0,1,0,5,38,8,6,0,1,0,0,0,0,199
"162","FAS_90",7,1,0,3,2,0,0,0,0,20,55,5,9,1,1,4,0,0,0,152
"163","FAS_91",44,8,0,3,0,0,0,1,0,19,78,0,6,0,0,0,0,0,0,218
"164","FAS_92",1,0,0,0,0,0,0,0,0,1,15,1,2,0,0,1,0,0,0,17
"165","FAS_93",4,1,0,0,2,0,0,0,0,15,39,0,3,0,0,0,0,0,0,150
"166","FAS_94",4,0,0,1,2,0,0,1,0,11,33,3,2,0,1,1,0,0,0,87
"167","FAS_95",3,0,0,1,0,0,0,0,0,1,14,0,1,0,0,0,0,0,0,39
"168","FAS_96",2,0,0,0,0,0,0,0,1,3,6,0,0,0,0,1,0,0,0,20
"169","FAS_97",1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,13
"170","FAS_98",4,0,0,0,4,0,0,0,0,2,64,0,3,0,3,0,0,0,0,142
"171","FAS_99",6,0,0,0,3,0,0,0,1,3,72,0,1,1,0,0,0,0,0,110
"172","L5NE_45",0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,77
"173","L5NE_48",0,4,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,3,5,114
"174","L5NE_54",0,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,8,95
"175","L5NE_55",0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,50
"176","L5NE_56",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,80
"177","L5NE_64",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,104
"178","L5_33",0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,2,8,128
"179","L5_37",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,213
"180","Q5N_23",1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,43
"181","Q5N_25",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85
"182","Q5N_26",0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,236
"183","Q5N_45",2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,80
"184","Q5N_47",0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,80
"185","Q5N_55",2,4,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,9,55
"186","Q5N_56",0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,52
