unit,Fishes (non-tuna),Tuna,Birds,Small Mammal,Hare,Medium mammal,Equid,Cervidae,Bos,Sus scrofa,Caprines,Small Ungulate,Med Ungulate,Large Ungulate,Small Carnivore,Domestic dog
59,2,0,0,0,0,0,0,17,0,1,7,0,0,1,0,1
60,0,0,0,0,3,0,0,7,1,7,8,8,2,8,0,0
61,2,0,0,5,0,0,0,5,1,2,20,0,0,8,0,0
62,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0
63,0,0,0,2,1,0,0,2,1,0,18,0,2,0,0,0
64,3,0,0,0,1,0,0,1,5,1,14,9,2,9,0,1
65,0,0,0,0,0,0,0,0,0,1,7,0,3,0,0,0
66,1,0,0,0,1,0,0,3,3,3,47,0,0,6,0,0
67,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
68,0,0,0,2,0,0,0,0,1,0,6,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,3,28,5,5,6,0,0
70,0,0,0,0,0,0,0,0,2,0,17,0,0,2,0,0
71,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0
72,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0
73,0,0,0,0,3,0,0,1,0,1,20,7,7,1,0,1
74,0,0,0,0,0,1,0,0,1,0,15,0,0,0,0,1
75,0,0,0,1,0,0,0,0,2,1,6,3,1,0,0,0
76,1,0,0,0,0,0,0,0,0,1,6,4,2,3,0,0
77,3,0,0,0,2,0,0,0,0,0,38,0,0,0,0,1
78,0,0,0,1,0,0,0,1,0,0,7,6,2,0,0,0
79,0,1,0,0,0,0,0,0,0,5,5,5,1,2,1,0
80,0,0,0,3,0,0,0,3,0,4,19,0,0,0,0,1
81,0,1,0,0,0,0,0,1,1,1,10,6,1,1,0,0
82,0,1,0,0,0,0,0,1,0,0,17,0,1,0,0,0
83,0,0,0,0,0,0,0,0,0,3,3,5,3,0,0,0
84,3,0,0,0,3,0,0,1,0,1,23,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0
86,6,0,0,0,1,0,0,0,0,12,33,15,1,0,0,0
87,0,0,0,0,0,0,0,0,0,9,59,0,2,0,0,0
88,11,7,0,0,1,0,0,1,1,1,26,23,6,1,1,1
89,11,3,0,3,2,0,0,1,1,12,48,0,0,0,1,0
90,2,1,0,3,0,0,0,0,0,2,62,0,0,0,0,0
91,0,0,0,1,4,0,0,7,0,3,12,9,7,0,0,1
92,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1
93,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
94,1,1,0,4,0,0,0,0,0,0,20,0,0,0,1,0
95,0,0,1,0,3,0,0,0,0,1,31,0,0,0,0,0
96,0,0,0,1,1,0,0,0,0,3,18,7,1,0,0,2
97,2,0,0,5,1,0,0,0,0,0,3,5,1,0,0,0
98,3,0,0,3,0,0,0,0,0,0,18,2,0,0,0,0
99,0,0,0,1,0,4,0,0,3,3,57,0,0,1,0,0
100,0,0,0,0,0,0,0,0,0,1,39,0,4,1,0,0
101,2,0,0,0,0,0,0,0,0,9,45,49,3,2,3,0
102,0,0,0,0,0,0,0,0,0,2,80,0,0,0,2,1
103,0,0,0,0,2,0,0,0,0,2,14,7,1,0,0,0
104,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0
105,3,0,0,6,0,0,0,0,1,3,31,0,1,1,4,1
106,1,0,0,0,0,0,0,0,0,2,23,0,1,0,0,0
107,0,0,0,3,3,0,0,0,0,2,35,25,5,0,1,0
108,0,0,0,2,2,0,0,1,0,1,42,44,5,0,2,0
109,5,0,0,4,4,0,0,0,1,6,200,1,2,1,0,1
110,4,0,0,2,1,0,0,0,0,1,82,0,2,0,0,0
111,0,0,0,0,5,0,0,0,0,9,41,32,14,1,3,0
112,0,0,0,0,3,0,0,0,0,5,62,0,2,0,0,0
113,0,0,0,0,0,0,0,0,0,6,58,0,3,1,0,2
114,0,0,0,0,4,2,0,0,0,11,287,2,2,2,1,7
115,1,0,0,0,1,0,0,0,0,10,139,0,59,1,0,5
116,1,0,0,2,0,0,0,0,0,26,50,0,9,0,0,0
120,3,0,0,3,21,0,1,0,1,19,158,5,4,1,6,2
121,32,0,0,5,29,5,0,0,2,49,236,0,41,8,12,1
122,42,0,0,3,19,6,0,1,1,27,215,7,1,3,5,5
123,9,0,0,0,1,0,0,0,0,3,21,6,0,0,0,0
124,11,0,0,0,4,0,0,0,1,11,48,2,1,0,0,1
125,3,0,0,2,3,0,0,0,0,2,7,2,0,1,0,0
126,0,0,0,1,0,0,0,0,0,3,8,3,1,0,0,0
127,43,1,0,10,32,0,0,0,1,26,100,1,32,0,0,5
128,12,0,0,4,2,0,0,0,0,11,14,18,0,0,0,0
129,30,0,1,6,38,0,0,0,0,5,31,64,5,5,3,1
130,7,0,0,0,3,0,0,0,0,1,11,6,0,1,0,0
131,31,1,0,4,8,0,0,5,0,10,33,36,1,8,6,6
132,13,0,0,7,13,3,0,2,0,9,53,43,8,5,5,3
133,0,0,0,0,1,0,0,1,0,0,20,6,0,0,0,0
134,7,2,0,10,9,0,1,10,1,12,39,79,8,8,5,3
135,2,0,0,3,0,0,0,0,0,0,2,7,0,2,0,0
136,5,0,0,8,3,2,0,0,0,10,59,23,2,2,1,2
137,1,0,0,3,2,0,0,1,0,14,19,18,6,0,2,0
144,8,2,0,5,8,1,0,1,0,8,62,52,0,4,2,0
145,6,1,0,0,0,0,0,1,0,5,6,15,1,1,0,0
146,3,0,0,2,0,0,0,2,1,9,24,15,1,1,4,0
147,1,0,0,0,0,0,0,0,0,1,4,14,3,2,1,0
148,13,0,0,3,5,0,0,3,2,2,9,21,1,6,2,0
149,0,0,0,0,2,0,0,1,0,2,3,3,1,0,1,0
150,0,0,1,2,3,1,0,2,0,0,10,13,4,1,1,0
151,0,0,1,13,7,0,0,2,0,4,37,51,6,3,11,0
154,0,0,1,4,0,0,0,1,1,0,56,31,2,0,7,0
156,0,0,0,3,2,1,0,3,0,1,31,30,3,1,5,0
157,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0
158,1,0,0,1,1,0,0,1,1,0,13,16,3,2,4,0
159,0,0,0,6,3,0,0,0,0,1,17,14,0,0,0,0
160,0,0,0,15,2,0,0,1,0,2,24,14,2,1,4,0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,