unit,NISP_9,Monodonta,Patella,Murex,Cerithium,Cerastoderma,Tapes,Columbella,Donax,Cyclope,NISP,Trench
105,20,5,0,0,25,10,35,10,10,5,23,FAN
108,26,3.9,0,23.1,11.4,15.4,23.1,0,23.1,0,27,FAN
109,29,6.9,0,0,27.6,27.6,27.6,0,10.3,0,29,FAN
110,42,2.4,0,0,19,16.7,45.2,4.8,11.9,0,44,FAN
111,15,0,0,6.7,13.3,26.7,20,0,13.3,20,17,FAN
112,15,6.7,0,13.3,20,6.7,33.3,0,20,0,15,FAN
114,26,0,0,11.5,34.6,7.7,26.9,3.9,3.9,11.5,29,FAN
116,9,0,0,11.1,22.2,55.6,0,0,11.1,0,9,FAN
117,24,0,0,8.3,33.3,33.3,12.5,4.2,8.4,0,25,FAN
118,60,1.7,1.7,6.7,16.7,11.7,46.6,5,8.3,1.6,63,FAN
119,18,0,0,11.1,33.3,11.1,22.2,5.6,16.7,0,20,FAN
120,245,2,0,29,18.7,15.5,20,2.9,7.8,4.1,266,FAN
121,317,0,0.6,20.5,21.1,13.9,33.2,2.5,4.1,4.1,347,FAN
122,431,0.5,1.2,13.2,9,11.3,53.4,4.9,4.2,2.1,480,FAN
123,116,1.7,4.3,31,1.7,20.7,35.3,0,0.9,4.3,121,FAN
124,83,3.6,8.4,28.9,6,7.2,36.3,8.4,0,1.2,85,FAN
125,18,0,0,22.2,16.7,11.1,44.4,5.6,0,0,18,FAN
126,48,0,6.3,18.8,10.4,14.6,33.3,8.2,6.3,2.1,49,FAN
127,297,1,6.1,21.9,7.7,10.8,37.3,9.1,3.7,2.4,308,FAN
128,39,0,5.2,12.8,7.7,12.8,41,7.7,5.1,7.7,39,FAN
129,102,2.9,6.7,26.6,12.8,7.8,16.7,15.7,3.9,6.9,107,FAN
130,23,4.4,4.4,4.4,0,39,26.1,8.7,13,0,24,FAN
131,90,2.2,5.6,7.8,8.9,12.2,46.6,6.7,3.3,6.7,97,FAN
132,113,4.4,8,14.2,17.7,7.1,33.5,5.3,2.7,7.1,116,FAN
133,9,0,11.1,0,22.2,22.2,44.5,0,0,0,10,FAN
134,173,3.5,8.1,12.1,28.3,7.5,27.2,2.9,4.6,5.8,175,FAN
135,27,0,0,3.7,48.2,11.1,14.8,3.7,14.8,3.7,27,FAN
136,178,0,1.1,5.6,48.4,7.3,9,2.2,26.4,0,180,FAN
137,78,1.3,0,2.6,53.7,7.7,10.3,1.3,19.2,3.9,80,FAN
138,20,0,0,0,65,15,15,5,0,0,20,FAN
139,27,0,0,7.4,51.9,14.8,0,7.4,14.8,3.7,33,FAN
140,32,0,0,3.1,37.5,31.3,6.3,0,18.7,3.1,33,FAN
141,63,0,0,9.5,25.4,38.1,14.3,3.2,7.9,1.6,66,FAN
142,60,1.7,0,0,38.3,28.3,6.7,8.3,10,6.7,62,FAN
143,91,1.1,1.1,2.2,45.1,31.8,9.9,0,7.7,1.1,93,FAN
144,112,0,3.6,1.8,29.5,39.3,9.8,1.8,8,6.2,120,FAN
145,17,0,0,0,29.4,58.8,0,0,11.8,0,19,FAN
146,101,1,1,1,51.4,10.9,1,2,19.8,11.9,103,FAN
147,12,0,8.3,8.3,50,25,0,8.4,0,0,12,FAN
148,84,1.2,1.2,2.4,3.3,2.4,1.2,3.6,0,4.8,84,FAN
149,12,8.3,0,0,58.3,0,0,16.7,0,16.7,12,FAN
150,27,7.4,3.7,7.4,77.8,3.7,0,0,0,0,27,FAN
151,77,1.3,0,0,84.4,5.2,1.3,0,2.6,5.2,77,FAN
152,80,0,5,5,60,15,1.3,2.5,3.8,7.4,80,FAN
153,5,0,0,0,100,0,0,0,0,0,5,FAN
154,35,0,0,2.9,97.1,0,0,0,0,0,35,FAN
155,15,0,0,0,80,6.7,0,6.7,0,6.7,15,FAN
156,7,14.3,28.6,0,42.9,0,0,0,0,14.3,7,FAN
157,3,0,0,0,100,0,0,0,0,0,4,FAN
158,40,2.5,2.5,10,85,0,0,0,0,0,40,FAN
159,42,4.8,0,9.5,85.7,0,0,0,0,0,42,FAN
160,35,11.4,5.7,5.7,77.1,0,0,0,0,0,36,FAN
161,74,2.7,1.3,2.7,86.5,0,0,2.7,0,4.1,75,FAN
162,51,13.7,11.8,17.6,52.9,2,0,0,0,2,51,FAN
163,124,5.7,6.5,4,76.6,0,0,2.4,0,4.8,125,FAN
164,104,0,0,4.8,91.4,0,0,1,0,2.9,106,FAN
165,149,0,2,4,91.3,0,0,0.7,0,2,150,FAN
166,146,1.4,0.7,2.1,92.5,0,0,2,0,1.4,146,FAN
167,160,0.6,0.6,2.5,87.5,0,0,3.8,0,5,160,FAN
169,167,1.2,0,4.8,89.2,0,0,1.8,0,3,169,FAN
170,208,0.5,1,1,88.9,1,0,2.4,0,4.8,208,FAN
171,29,3.5,3.5,3.4,86.2,0,0,0,0,3.4,29,FAN
172,271,0.4,5.5,6.6,69,0.4,0,2.6,0,15,273,FAN
173,1,0,0,100,0,0,0,0,0,0,2,FAN
174,79,0,12.7,3.8,74.7,0,0,5.1,0,3.8,79,FAN
175,110,0.9,6.4,3.6,45.5,0.9,0,3.6,0,39.1,111,FAN
176,123,0,6.5,2.4,54.5,0.8,0,4.1,0,31.7,124,FAN
177,100,1,9,3,43,0,0,3,0,41,101,FAN
179,119,1.7,5,5.9,25.2,1.7,0,4.2,0,56,119,FAN
180,38,0,15.8,23.7,0,0,0,5.3,0,55.3,38,FAN
181,6,0,0,16.7,16.7,0,0,0,0,66.6,6,FAN
182,74,0,13.5,6.8,23,1.4,0,6.8,0,48.6,74,FAN
183,103,0,3.9,2.9,28.2,0,0,4.9,0,60.1,103,FAN
184,32,0,15.6,0,28.1,0,0,6.3,0,50,32,FAN
185,72,1.4,5.6,8.3,8.3,5.6,0,5.6,0,65.3,73,FAN
186,60,0,8.3,6.7,26.7,8.3,0,6.7,0,43.3,62,FAN
187,219,0.5,4.1,2.3,38.4,1.4,0,6.9,0,46.6,222,FAN
188,120,0.8,7.5,2.5,50.8,1.7,0,16.7,0,20,120,FAN
189,88,0,20.5,9.1,47.7,0,0,3.4,0,19.3,88,FAN
190,14,0,7.1,0,71.4,0,0,0,0,21.4,15,FAN
191,31,3.2,9.7,6.5,58,0,0,9.7,0,12.9,31,FAN
192,43,0,11.6,23.3,30.2,2.3,0,11.6,0,20.9,44,FAN
217,54,0,0,0,40.7,1.9,0,0,0,57.4,54,FAN
218,152,0.7,2.6,4.6,44.7,0.7,0,1.3,0,45.4,152,FAN
73,113,21.2,8.9,5.3,18.6,1.8,41.6,0,1.8,0,119,FAS
74,221,22.6,5,0.9,27.2,1.4,16.7,6.3,19,0.9,231,FAS
75,91,13.2,2.2,1.1,38.4,3.3,4.4,4.4,29.7,3.3,93,FAS
76,999,8.1,3.1,1.7,23.6,0.8,1.4,0.7,60.2,0.4,1006,FAS
77,170,14.7,4.1,4.7,21.2,1.8,2.4,1.2,48.7,1.2,176,FAS
78,49,10.2,2,2,32.7,2,6.2,10.2,32.7,2,51,FAS
79,55,18.2,1.8,3.6,12.8,0,21.9,0,40,1.8,55,FAS
80,11,18.2,0,0,9.1,0,27.3,0,45.4,0,11,FAS
81,335,5.1,4.5,0.9,19.7,0.9,2.4,1.2,65.3,0,336,FAS
82,203,3.5,2,4.9,18.7,6.4,36.5,2.4,25.1,0.5,206,FAS
83,189,1.1,4.2,6.9,10.6,1,49.2,0,27,0,198,FAS
84,113,0,1.8,7.1,18.6,0.9,52.1,0,19.5,0,117,FAS
85,86,0,4.7,3.5,16.3,7,46.4,0,22.1,0,88,FAS
86,126,0,5.6,0.8,3.2,0,62.6,1.6,26.2,0,127,FAS
87,41,0,2.4,14.6,19.5,0,29.4,4.9,26.8,2.4,41,FAS
88,58,0,5.2,1.7,6.9,1.7,37.9,1.8,43.1,1.7,58,FAS
89,196,0.5,2.5,2,10.7,3.1,44.5,1,35.2,0.5,199,FAS
90,149,0.7,0,12.8,13.4,1.3,55.4,2,14.4,0,152,FAS
91,213,3.8,2.4,11.3,17.4,5.2,37.3,3.8,16.9,1.9,218,FAS
92,16,0,0,6.3,25,0,43.8,18.7,0,6.2,17,FAS
93,146,3.4,0.7,9.6,22.6,12.3,44.5,2.1,4.1,0.7,150,FAS
94,86,1.2,3.5,7,38.4,4.7,39.4,1.2,3.5,1.1,87,FAS
95,38,7.9,0,2.6,15.8,18.4,39.5,0,15.8,0,39,FAS
96,20,15,0,5,30,5,40,0,5,0,20,FAS
97,13,0,0,7.7,53.8,0,15.7,0,15.4,7.6,13,FAS
98,139,5,2.9,4.3,30.9,7.2,32.4,2.2,12.2,2.9,142,FAS
99,108,0.9,0,8.3,20.4,9.3,51.9,0,7.4,1.8,110,FAS
100,36,5.6,0,5.6,0,19.4,58.3,0,11.1,0,36,FAS
101,44,6.8,0,2.3,11.4,22.7,36.3,4.6,13.6,2.3,45,FAS
102,78,5.1,0,5.1,18,18,46.2,0,7.6,0,78,FAS
103,108,9.3,4.6,8.3,13,17.6,31.4,1.9,12,1.9,111,FAS
104,77,5.2,2.6,3.9,14.3,41.6,27.2,1.3,3.9,0,82,FAS
105,16,12.5,0,25,0,25,18.7,6.3,12.5,0,17,FAS
106,6,0,0,0,0,50,33.3,0,16.7,0,7,FAS
107,98,10.2,0,3.1,21.4,15.3,29.6,1,18.4,1,100,FAS
108,28,3.6,0,0,17.9,39.2,25,0,10.7,3.6,29,FAS
109,137,2.2,4.4,8,1.5,13.9,36.4,2.2,31.4,0,140,FAS
110,32,3.1,0,9.4,15.6,0,21.9,0,46.9,3.1,32,FAS
111,162,0.6,2.5,4.9,21.6,3.1,60.5,2.5,3.7,0.6,163,FAS
112,147,2,0,8.2,25.2,4.8,55.8,1.3,2,0.7,151,FAS
113,83,0,3.6,13.3,15.7,4.8,61.4,1.2,0,0,85,FAS
114,8,12.5,0,37.5,12.5,12.5,12.5,0,12.5,0,11,FAS
115,69,1.5,1.4,17.4,24.6,11.6,21.8,10.1,10.1,1.5,76,FAS
116,525,4.4,1.3,19.6,24.2,12.8,17.3,6.5,9.3,4.6,575,FAS
117,1002,1.1,0.8,13.9,11.5,14.2,44.4,5.7,5.6,2.9,1105,FAS
118,96,2.1,2.1,15.6,14.6,35.4,15.5,9.4,2.1,3.2,111,FAS
119,38,2.6,2.6,0,0,47.4,31.6,5.3,7.9,2.6,39,FAS
120,347,3.2,7.2,16.1,7.5,16.1,45.8,0.3,3.2,0.6,353,FAS
121,91,0,11,15.4,8.8,12.1,46.1,2.2,2.2,2.2,94,FAS
122,233,1.3,4.3,12.5,7.7,12.9,51.5,1.3,4.7,3.8,238,FAS
123,338,1.8,5.9,11.2,15.4,8.6,45.8,2.7,3,5.6,392,FAS
124,395,1,4.3,14.7,43,6.1,17.7,1.5,8.4,3.3,403,FAS
125,6,0,16.7,16.7,50,16.6,0,0,0,0,6,FAS
126,38,0,0,18.4,21.1,2.6,50,5.3,2.6,0,39,FAS
127,6,0,0,0,33.3,66.7,0,0,0,0,6,FAS
128,62,1.6,8.1,0,27.4,41.9,8.1,0,9.7,3.2,67,FAS
129,25,8,0,0,72,4,4,4,4,4,26,FAS
130,149,1.3,4.7,3.4,32.2,44.4,4,1.3,6,2.7,150,FAS
131,114,0,0.9,2.6,57,17.4,5.3,1.8,1.8,13.2,116,FAS
132,21,4.8,0,9.5,33.3,28.6,4.8,0,9.5,9.5,21,FAS
133,5,0,0,0,60,20,0,0,0,20,6,FAS
134,44,0,0,6.8,75,11.5,2.3,0,2.2,2.2,44,FAS
135,44,0,0,4.5,93.2,2.3,0,0,0,0,44,FAS
136,87,0,0,2.3,90.7,1.2,0,1.2,0,4.6,87,FAS
137,109,0.9,0.9,1.8,94.6,0,0.9,0.9,0,0,109,FAS
138,61,0,3.3,1.6,93.5,1.6,0,0,0,0,61,FAS
139,68,0,2.9,5.9,80.9,2.9,0,0,0,7.4,68,FAS
140,67,1.5,1.5,9,86.5,1.5,0,0,0,0,67,FAS
141,7,0,0,0,99,1,0,0,0,0,8,FAS
142,30,0,6.7,6.7,46.7,20,6.7,3.3,6.7,3.3,32,FAS
143,64,1.6,6.3,4.7,82.8,0,0,1.5,0,3.1,65,FAS
144,133,1.5,0.8,3.8,90.9,0.7,0,1.5,0,0.8,134,FAS
145,314,4.5,4.1,4.1,82.9,0.6,0,1.3,0,2.2,314,FAS
146,191,10,14.1,4.2,69,0,0,1.1,0,1.6,192,FAS
147,66,6.1,3,10.6,72.7,4.6,0,1.5,0,1.5,66,FAS
148,165,1.8,4.9,1.2,83.1,2.4,1.2,2.4,0,3,167,FAS
149,371,0.5,0.5,3.2,91.8,0,0,0.8,0,3.2,371,FAS
150,394,0.3,2,5.6,85.5,0.3,0.5,1,0,4.8,394,FAS
151,507,0,1.2,3,87,0,0,2,0,6.8,510,FAS
152,230,0.9,2.6,4.4,74.8,0.4,0,3.9,0,13,231,FAS
153,607,1.8,3.1,2.5,71.3,0.2,0.2,3.8,0,17.3,614,FAS
154,213,0.9,2.4,2.8,66.7,1.4,0,4.7,0,21.1,216,FAS
155,134,2.2,5.2,2.2,23.9,6,0,7.5,0,53,137,FAS
156,739,3.3,4.6,4.3,50.9,0.9,0,4.8,0,31.2,746,FAS
157,143,0,3.5,2.8,39.2,4.9,0,6.3,0,43.3,143,FAS
158,164,0.6,6.1,3.7,38.4,1.8,0,5.5,0,43.9,165,FAS
159,120,0.8,4.2,15.8,36.8,0.8,0,8.3,0,33.3,122,FAS
160,67,0,10.5,3,35.8,0,0,3,0,47.7,70,FAS
161,73,0,2.7,4.1,52.1,0,0,9.6,0,31.5,75,FAS
162,115,2.6,2.6,20.9,27.8,0,0,4.4,0,41.7,115,FAS
163,39,0,12.7,2.6,23.1,2.6,0,0,0,59,39,FAS
164,72,0,1.4,6.9,56.9,0,0,4.2,0,30.6,74,FAS
165,41,0,2.4,4.9,17.1,0,0,0,0,75.6,42,FAS
166,109,0,0.9,3.7,22.9,0.9,0,3.7,0,67.9,109,FAS
167,16,0,0,6.3,18.7,0,0,6.3,0,68.7,17,FAS
168,34,0,8.8,5.9,32.4,2.9,0,2.9,0,47.1,34,FAS
169,1,0,0,0,100,0,0,0,0,0,1,FAS
170,39,0,7.9,7.9,13.2,2.6,0,0,0,68.4,39,FAS
171,17,0,11.8,11.8,17.7,0,0,0,0,58.7,17,FAS
172,35,0,2.9,0,37.1,0,0,2.9,0,57.1,35,FAS
173,26,0,3.9,7.7,15.4,0,0,3.9,0,69.1,26,FAS
174,200,1,7,3,14,0,0,4.5,0,70.5,201,FAS
175,73,0,10.9,2.7,6.9,0,0,0,0,79.5,74,FAS
176,287,0.4,3.5,5.6,3.1,0,0,2.8,0,84.6,288,FAS
177,379,0.5,0.5,0.8,6.1,0,0,1.9,0,90.2,382,FAS
178,64,0,3.1,1.6,4.7,0,0,0,0,90.6,64,FAS
179,305,0,1,0.7,18,0,0,3,0,77.3,307,FAS
180,392,0.3,1.5,2.6,30.4,0,0,1.5,0,63.7,394,FAS
181,110,0.9,0.9,27.3,16.4,0,0,0,0,54.5,110,FAS
182,422,0,2.4,28.4,11.1,0,0,1.4,0,56.7,422,FAS
183,338,0.6,1.5,4.7,55.9,0.6,0,0.3,0,36.4,339,FAS
184,729,0.7,1.5,6,54.3,0.6,0,0.7,0,36.2,734,FAS
185,283,1.1,0.7,13.1,36.7,3.5,0,0.7,0,44.2,284,FAS
186,278,0.7,1.8,23,30.3,3.6,0,0.7,0,39.9,280,FAS
187,210,1.4,0,13.3,34.9,7.6,0,0.9,0,41.9,210,FAS
188,262,0.8,0.4,5,29.7,20.6,0,1.1,0,42.4,263,FAS
189,134,1.5,2.2,7.5,28.4,18.7,0,0,0,41.7,136,FAS
190,69,0.6,4.7,6.5,20.7,20.1,0,1.8,0,45.6,69,FAS
191,276,0.4,0.7,14.5,16.7,14.9,0,1.8,0,51,278,FAS
192,370,0.3,1.4,5.7,13.5,12.2,0,1.9,0,65,370,FAS
193,24,0,0,12.5,8.3,12.5,0,0,0,66.7,24,FAS
194,60,1.7,1.7,6.6,0,3.3,0,1.7,0,85,60,FAS
195,51,0,13.7,13.7,13.7,13.7,0,13.7,0,31.5,54,FAS
196,181,2.2,8.8,0,7.2,9.9,0,1.7,0,70.2,183,FAS
197,82,2.4,2.4,0,14.8,2.4,0,7.3,0,70.7,82,FAS
198,102,0,2,0,13.7,1,0,2.9,0,80.4,102,FAS
199,45,0,8.9,2.2,2.2,0,0,0,0,86.7,46,FAS
200,8,0,75,12.5,12.5,0,0,0,0,0,8,FAS
201,4,0,25,0,25,0,0,0,0,50,4,FAS
202,25,8,32,8,12,0,0,0,0,40,25,FAS
203,57,8.8,14,12.3,21,0,0,0,0,43.9,27,FAS
204,138,10.1,32.6,0,43.5,0,0,2.9,0,10.9,139,FAS
205,61,34.4,16.4,16.4,14.8,0,0,0,0,18,61,FAS
206,132,21.2,37.1,1.5,34.9,0,0,0,0,5.3,134,FAS
207,84,19.1,34.5,1.2,27.3,1.2,0,0,0,16.7,85,FAS
208,3,0,0,0,33.3,0,0,0,0,66.7,5,FAS
209,5,0,0,20,20,0,0,20,0,40,5,FAS
101,58,0,8.6,3.5,10.3,5.2,0,8.6,0,63.8,59,H1A
102,43,0,4.7,0,9.3,4.6,0,0,0,81.4,43,H1A
103,14,0,0,0,14.3,0,0,7.1,0,78.6,14,H1A
104,9,0,0,0,0,0,0,0,0,100,11,H1A
105,15,0,6.6,6.6,0,0,0,6.7,0,80,15,H1A
106,17,0,0,0,17.7,5.9,0,0,0,76.4,17,H1A
107,23,0,0,0,8.7,26.1,0,8.7,0,56.5,23,H1A
108,7,0,0,14.3,0,28.6,0,0,0,57.1,7,H1A
109,4,0,0,0,0,0,0,0,0,100,4,H1A
110,5,0,20,0,20,0,0,40,0,20,5,H1A
111,20,0,5,0,30,0,0,0,0,65,21,H1A
112,10,0,0,0,20,0,0,20,0,60,10,H1A
113,6,0,0,0,33.3,0,0,16.7,0,50,6,H1A
114,15,0,6.7,0,6.7,0,0,6.4,0,80,15,H1A
115,3,0,33.3,0,33.3,0,0,0,0,33.4,3,H1A
116,5,0,0,0,0,0,0,20,0,80,5,H1A
117,36,0,0,0,13.9,2.8,0,2.8,0,80.5,36,H1A
118,13,0,7.7,0,30.8,0,0,0,0,61.5,13,H1A
119,13,0,15.4,0,7.7,15.4,0,0,0,61.5,13,H1A
120,23,0,8.7,4.3,13,0,0,4.4,0,69.6,23,H1A
121,8,0,12.5,0,0,12.5,0,0,0,75,8,H1A
122,15,0,0,0,0,0,0,0,0,100,15,H1A
123,7,0,14.3,0,14.3,14.3,0,0,0,57.1,7,H1A
124,39,0,2.6,2.6,7.7,2.6,0,5.1,0,79.4,39,H1A
125,27,0,11.1,11.1,11.1,0,0,0,0,66.7,27,H1A
126,15,0,0,0,6.7,0,0,6.7,0,86.6,15,H1A
127,42,0,7.1,0,4.7,0,0,2.4,0,85.8,42,H1A
128,28,0,3.6,0,14.3,7.1,0,7.1,0,67.9,28,H1A
129,64,0,1.6,3.1,15.6,1.6,0,0,0,78.1,64,H1A
130,1,0,0,0,0,0,0,0,0,100,1,H1A
131,78,0,5.1,14.1,18,2.6,0,0,0,60.2,79,H1A
132,151,0,2,5.3,31.1,2.7,0,0,0,58.9,152,H1A
133,14,0,0,7.1,35.7,0,0,0,0,57.2,14,H1A
134,3,0,0,33.3,33.3,33.4,0,0,0,0,3,H1A
135,100,0,0,9,19,4,0,0,0,68,101,H1A
136,16,0,6.3,6.2,6.3,0,0,0,0,81.2,16,H1A
137,14,0,0,21.4,21.4,7.2,0,0,0,50,14,H1A
138,16,0,0,12.5,25,12.5,0,0,0,50,16,H1A
139,15,0,0,6.7,13.3,13.3,0,0,0,66.7,15,H1A
140,47,0,0,4.3,14.9,12.8,0,0,0,68,47,H1A
141,3,0,0,0,0,66.7,0,0,0,33.3,3,H1A
142,38,0,0,0,10.5,13.2,0,0,0,76.3,38,H1A
143,13,0,0,15.4,0,30.8,0,0,0,53.8,14,H1A
144,9,0,0,0,0,11.1,0,0,0,88.9,9,H1A
145,4,0,25,25,50,0,0,0,0,0,5,H1A
146,35,0,2.9,5.7,2.9,14.3,0,0,0,74.2,37,H1A
147,19,0,5.3,0,5.3,0,0,0,0,89.4,19,H1A
148,19,0,5.3,10.5,10.5,5.3,0,0,0,68.4,19,H1A
149,25,0,0,0,0,4,0,0,0,96,26,H1A
150,12,8.3,0,0,0,0,0,0,0,91.7,12,H1A
151,15,0,0,0,33.3,6.7,0,0,0,60,15,H1A
152,32,0,0,0,6.3,0,0,0,0,93.8,33,H1A
153,6,0,0,0,50,0,0,0,0,50,6,H1A
154,6,0,0,0,0,0,0,0,0,100,7,H1A
155,55,0,1.8,1.8,7.3,3.6,0,0,0,85.5,61,H1A
156,54,0,1.9,0,1.9,0,0,3.7,0,92.5,58,H1A
157,1,0,0,0,0,0,0,0,0,100,2,H1A
158,56,0,8.9,1.8,1.8,0,0,0,0,87.5,57,H1A
159,29,0,6.9,0,6.9,0,0,0,0,86.2,31,H1A
160,62,0,8.1,0,4.8,0,0,0,0,87.1,62,H1A
161,16,0,25,0,25,0,0,0,0,50,17,H1A
162,5,100,0,0,0,0,0,0,0,0,5,H1A
163,15,0,13.3,0,26.7,0,0,0,0,60,16,H1A
164,1,100,0,0,0,0,0,0,0,0,1,H1A
167,5,20,60,0,20,0,0,0,0,0,5,H1A
170,8,37.5,62.5,0,0,0,0,0,0,0,8,H1A
171,4,25,75,0,0,0,0,0,0,0,4,H1A
172,9,55.6,44.4,0,0,0,0,0,0,0,9,H1A
173,54,40.7,55.6,0,3.7,0,0,0,0,0,54,H1A
174,19,26.3,63.1,0,5.3,0,0,0,0,5.3,19,H1A
175,3,0,100,0,0,0,0,0,0,0,3,H1A
