unit,NISP_9,Monodonta,Patella,Murex,Cerithium,Cerastoderma,Tapes,Columbella,Donax,Cyclope,NISP,Trench
81,204,0,0.5,0.5,7.8,87.8,1,0,2.4,0,205,O5
82,4,0,0,0,0,75,0,0,25,0,4,O5
83,156,0,0,0,5.1,89.8,3.2,0,1.9,0,157,O5
84,55,0,0,0,5.5,69.1,5.4,0,18.2,1.8,56,O5
85,25,0,0,0,4,88,4,0,4,0,26,O5
87,10,0,30,10,40,20,0,0,0,0,17,O5
88,2,0,0,0,0,50,50,0,0,0,2,O5
89,3,0,0,0,0,66.7,0,0,33.3,0,4,O5
92,13,0,7.7,7.7,0,69.2,7.7,0,7.7,0,13,O5
93,15,0,0,0,0,100,0,0,0,0,19,O5
94,6,0,0,0,50,50,0,0,0,0,7,O5
96,1,0,0,0,0,100,0,0,0,0,2,O5
97,3,0,0,0,0,100,0,0,0,0,5,O5
98,10,0,0,0,40,50,10,0,0,0,11,O5
99,6,0,16.7,0,16.7,33.3,0,0,33.3,0,8,O5
100,2,0,0,0,0,100,0,0,0,0,2,O5
101,2,0,0,0,0,100,0,0,0,0,2,O5
102,29,0,0,0,0,93.1,3.5,0,3.4,0,30,O5
103,15,0,0,0,0,100,0,0,0,0,16,O5
104,4,0,0,0,25,50,0,0,25,0,4,O5
106,1,0,0,0,0,100,0,0,0,0,1,O5
107,5,0,0,0,0,100,0,0,0,0,6,O5
108,6,0,16.7,0,0,83.3,0,0,0,0,6,O5
109,2,0,0,0,0,100,0,0,0,0,3,O5
110,3,0,0,0,33.3,66.7,0,0,0,0,3,O5
111,86,1.2,25.6,14,4.7,33.6,15.1,0,3.5,2.3,94,O5
112,32,0,6.3,50,0,0,34.3,0,6.3,3.1,38,O5
113,31,0,3.2,9.7,22.6,51.6,6.4,0,6.5,0,34,O5
114,10,0,20,30,0,40,10,0,0,0,10,O5
115,12,0,8.3,0,8.3,83.4,0,0,0,0,14,O5
116,17,5.9,0,0,35.3,58.8,0,0,0,0,17,O5
117,23,4.3,0,0,17.4,65.2,8.7,4.4,0,0,23,O5
118,56,1.8,5.4,25,5.4,51.7,7.1,0,3.6,0,61,O5
119,9,0,11.1,11.1,22.2,55.6,0,0,0,0,10,O5
120,25,0,12,16,4,64,4,0,0,0,28,O5
121,3,0,0,0,0,100,0,0,0,0,3,O5
122,1,0,0,0,100,0,0,0,0,0,1,O5
123,11,0,18.2,0,0,63.6,9.1,9.1,0,0,12,O5
124,3,0,0,33.3,0,0,66.7,0,0,0,5,O5
125,19,0,15.8,31.6,5.3,31.5,10.5,0,5.3,0,22,O5
126,3,0,0,33.3,33.3,0,33.4,0,0,0,3,O5
127,22,0,9.1,22.7,0,59.1,4.6,4.5,0,0,23,O5
128,10,0,0,10,0,40,40,0,10,0,13,O5
129,3,0,0,0,0,100,0,0,0,0,3,O5
130,20,0,5,30,5,40,10,0,10,0,22,O5
131,10,0,0,30,0,70,0,0,0,0,12,O5
132,10,0,0,30,20,50,0,0,0,0,11,O5
133,5,0,0,40,0,0,60,0,0,0,5,O5
134,12,0,0,25,8.3,41.7,16.7,0,0,8.3,15,O5
135,9,0,0,11.1,0,33.3,55.6,0,0,0,10,O5
136,15,0,0,26.7,0,40,26.7,0,6.6,0,16,O5
137,5,0,0,20,0,40,40,0,0,0,6,O5
138,5,0,40,0,0,60,0,0,0,0,5,O5
139,29,0,3.5,0,31,58.5,0,3.5,3.5,0,31,O5
140,5,0,0,20,0,40,0,0,40,0,5,O5
141,12,0,8.3,8.3,16.7,66.7,0,0,0,0,12,O5
142,4,0,0,0,0,100,0,0,0,0,5,O5
143,4,0,0,0,25,50,0,25,0,0,4,O5
144,7,0,0,0,28.6,57.1,0,0,14.3,0,8,O5
145,6,16.7,16.7,0,66.6,0,0,0,0,0,6,O5
146,9,0,0,0,22.2,33.3,0,0,44.5,0,9,O5
147,1,0,0,0,0,0,0,0,100,0,1,O5
1,5,0,0,0,100,0,0,0,0,0,5,Q5N
2,35,5.7,0,8.6,68.5,5.7,2.9,0,8.6,0,37,Q5N
3,64,10.9,4.6,20.3,0,0,10.9,9.4,35.9,7.8,67,Q5N
4,211,2.8,3.3,10.9,64.6,4.7,1.9,2.8,8.5,0.5,214,Q5N
5,205,7.8,1,8.8,65.9,4.9,1.9,0.5,6.3,2.9,210,Q5N
6,62,4.8,1.6,17.7,45.2,13,1.6,3.2,11.3,1.6,64,Q5N
7,59,1.7,3.4,11.9,22,40.6,3.4,3.4,11.9,1.7,66,Q5N
8,45,0,4.4,4.4,17.7,33.3,8.9,2.2,28.9,0,49,Q5N
9,76,1.3,1.3,1.3,29,36.9,9.2,0,19.7,1.3,82,Q5N
10,166,0,6,3,36.2,31.3,4.8,0.6,18.1,0,175,Q5N
11,92,0,5.4,3.3,30.4,43.5,4.4,1.1,11.9,0,95,Q5N
12,66,3,9.1,3,21.2,34.9,3,6.1,16.7,3,68,Q5N
13,47,0,2.1,0,31.9,36.2,12.8,0,17,0,50,Q5N
14,24,0,4.2,4.2,29.2,45.7,12.5,0,4.2,0,29,Q5N
15,21,0,0,0,33.3,57.1,4.8,0,4.8,0,28,Q5N
16,20,0,5,0,5,85,5,0,0,0,23,Q5N
18,1,0,0,0,0,100,0,0,0,0,2,Q5N
20,27,3.7,3.7,0,22.2,55.6,7.4,0,7.4,0,28,Q5N
21,12,0,0,0,25,33.3,33.3,0,8.4,0,18,Q5N
22,18,0,5.6,0,38.9,44.3,5.6,0,5.6,0,19,Q5N
23,36,2.8,13.9,5.6,30.5,11.1,11.1,2.8,22.2,0,43,Q5N
24,33,3,3,3,48.6,18.2,9.1,0,15.1,0,33,Q5N
25,83,2.4,1.2,2.4,59,13.3,4.8,0,16.9,0,85,Q5N
26,233,0,0.9,2.6,60.3,10.3,2.6,0.9,22.3,0,236,Q5N
27,518,0.4,0.2,3.7,78.8,7.5,0.4,0.4,8.5,0.2,525,Q5N
28,341,0.6,0.3,3.8,73.9,9.1,1.2,0.6,10.6,0,356,Q5N
29,103,1,1.9,0,38.8,21.4,2.9,0,34,0,103,Q5N
30,7,0,0,0,28.7,0,0,0,71.3,0,7,Q5N
31,4,0,0,25,50,0,0,0,25,0,4,Q5N
32,55,1.8,0,0,16.4,12.7,10.9,5.5,52.7,0,55,Q5N
33,27,7.4,7.4,0,11.1,11.1,18.5,7.4,29.6,7.4,29,Q5N
34,45,0,0,11.1,4.4,4.4,11.1,2.3,60,6.7,50,Q5N
34A,115,0,0,9.6,13,9.6,12.2,2.6,47,6.1,124,Q5N
35,48,2,4.2,4.2,9.1,29,8.3,0,39,4.2,54,Q5N
36,33,0,3,3,9.1,33.3,6.1,0,39.4,6.1,34,Q5N
37,24,8.3,0,4.2,20.8,29.2,8.3,0,25,4.2,25,Q5N
38,26,0,0,15.4,23,34.6,7.7,3.9,15.4,0,28,Q5N
39,42,0,2.4,0,23.8,21.4,0,4.8,42.9,4.8,43,Q5N
40,23,0,0,0,13,39.1,4.4,8.7,34.8,0,23,Q5N
41,48,0,0,6.3,22.9,29.2,4.2,4.2,33.3,0,51,Q5N
42,4,0,0,0,0,25,0,0,75,0,4,Q5N
43,97,2.1,5.2,0,26.8,37,7.2,1,17.6,3.1,102,Q5N
44,84,3.6,1.2,2.4,22.6,30.9,7.1,3.6,23.8,4.8,88,Q5N
45,76,4,2.6,2.6,36.8,19.7,7.9,3.9,18.4,4,80,Q5N
46,17,0,0,17.7,23.5,5.6,29.7,5.9,17.6,0,18,Q5N
47,75,0,2.7,1.3,28,26.7,22.7,0,17.3,1.3,80,Q5N
48,71,1.4,2.8,1.4,31.2,16.9,29.5,4.2,9.8,2.8,79,Q5N
49,56,1.8,7.1,3.6,26.8,33.9,17.9,0,8.9,0,61,Q5N
50,52,5.8,3.9,3.9,26.8,34.6,11.5,3.9,9.6,0,60,Q5N
51,36,2.8,2.8,2.8,5.6,50,19.3,2.8,13.9,0,45,Q5N
52,1,0,0,0,0,100,0,0,0,0,1,Q5N
53,64,0,0,0,32.5,26.6,7.8,9.4,20.3,3.3,77,Q5N
54,53,5.7,13.2,0,18.4,30.2,9.8,3.8,17,1.9,59,Q5N
55,51,9.8,9.8,2,19.6,33.3,9.8,3.9,9.8,2,55,Q5N
56,49,4.1,12.3,0,16.3,36.7,6.1,8.2,14.3,2,52,Q5N
57,32,3.1,3.1,3.1,37.5,18.9,15.6,0,15.6,3.1,37,Q5N
58,2,0,0,0,50,50,0,0,0,0,4,Q5N
59,10,0,0,0,40,30,20,0,10,0,10,Q5N
60,279,1.8,0.4,2.9,76.3,6.4,2.5,2.2,6.8,0.7,287,Q5N
61,335,0.9,1.2,3,73.3,10.8,0.6,0.9,9,0.3,343,Q5N
62,56,1.8,1.8,3.6,26.7,10.7,7.1,5.4,42.9,0,59,Q5N
63,75,4,5.3,1.3,41.4,16,4,1.3,26.7,0,78,Q5N
64,935,1,0.9,1.7,51.7,13.3,1.4,0.6,29.2,0.2,951,Q5N
65,607,3.1,0.8,1.5,19.1,11.1,7.6,0.3,56.3,0.2,617,Q5N
66,19,10.5,0,0,15.8,10.5,0,5.3,57.9,0,20,Q5N
67,1,0,0,0,100,0,0,0,0,0,1,Q5N
69,153,1.3,1.1,7.8,25,18.3,12.4,6.5,24.3,3.3,159,Q5N
71,178,0,0,14.6,23.9,9.6,17.4,7.9,23.9,2.5,190,Q5N
73,23,0,0,8.7,13,21.7,30.5,8.7,13,4.4,23,Q5N
75,45,0,0,4.4,31.1,15.7,20,4.4,17.7,6.7,48,Q5N
77,193,0.5,0.5,14.5,9.8,14,34.2,3.1,19.2,4.2,199,Q5N
79,28,3.6,0,0,53.5,17.9,0,7.1,14.3,3.6,29,Q5N
80,142,0,2.8,14.1,13.4,21.8,27.5,1.4,17.6,1.4,150,Q5N
82,18,5.6,0,5.6,27.7,27.7,16.7,0,16.7,0,20,Q5N
83,45,4.4,0,2.2,24.4,35.7,4.4,11.1,15.6,2.2,48,Q5N
85,8,0,0,25,25,0,0,0,50,0,9,Q5N
86,17,0,5.9,0,17.7,11.8,0,5.9,52.8,5.9,19,Q5N
87,5,0,0,0,20,40,40,0,0,0,5,Q5N
89,15,6.7,0,6.7,20,0,20,26.6,20,0,17,Q5N
90,1,0,0,0,100,0,0,0,0,0,1,Q5N
97,48,2.1,0,6.3,2.1,31.2,31.2,0,25,2.1,51,Q5N
98,33,0,3,3,6.1,33.3,21.2,6.1,18.2,9.1,34,Q5N
99,28,0,3.6,0,14.3,21.4,17.9,21.4,14.3,7.1,31,Q5N
100,20,0,0,5,15,20,30,10,15,5,22,Q5N
101,15,6.7,13.3,26.6,13.3,6.7,6.7,6.7,13.3,6.7,15,Q5N
102,50,4,0,0,26,12,16,4,32,6,50,Q5N
103,21,0,0,0,19.1,33.3,9.5,0,28.6,9.5,23,Q5N
104,34,0,0,8.8,11.8,11.8,20.6,23.5,14.7,8.8,37,Q5N
105,12,0,0,0,16.7,16.7,33.3,8.3,16.7,8.3,14,Q5N
106,20,0,0,5,30,10,25,0,25,5,20,Q5N
74,36,0,0,8.3,47.2,5.6,19.4,2.8,16.7,0,37,Q5S
75,150,0.7,0.7,8,28.2,11.3,18.7,2,26.7,4,155,Q5S
76,46,4.4,0,2.2,37,21.6,19.6,2.2,10.8,2.2,46,Q5S
77,187,1.6,0.5,3.7,47.6,10.2,16.6,1.1,17.6,1.1,191,Q5S
78,68,0,0,8.8,33.8,23.5,7.4,7.4,19.1,0,68,Q5S
79,44,2.3,0,9.1,40.8,11.4,18.2,0,15.9,2.3,44,Q5S
80,54,0,1.9,5.6,24.1,20.4,14.8,1.8,24,7.4,58,Q5S
81,7,0,0,0,10,50,20,0,10,10,10,Q5S
82,49,0,0,2,28.8,12.9,8.6,0,40.8,6.8,55,Q5S
83,49,0,0,10.2,30.6,8.2,20.4,4.1,22.4,4.1,51,Q5S
84,59,3.4,0,3.4,22,18.6,11.9,11.9,23.7,5.1,62,Q5S
85,48,2.1,2.1,6.3,33.3,12.5,18.7,6.3,18.7,0,51,Q5S
86,173,1.2,1.2,14.5,28.8,18.5,16.2,1.7,16.2,1.7,181,Q5S
87,43,2.3,0,4.7,11.6,18.6,16.3,13.9,27.9,4.7,45,Q5S
88,30,0,0,3.3,20,36.8,13.3,3.3,23.3,0,34,Q5S
89,32,3.1,0,6.3,28.1,25,18.7,12.5,6.3,0,33,Q5S
90,11,0,0,0,27.5,9.1,36.4,9.1,18.2,0,11,Q5S
91,101,5.9,1,2,27.7,13.9,14.9,2,31.6,1,103,Q5S
92,39,0,0,7.7,23.1,20.4,7.7,10.3,20.5,10.3,43,Q5S
93,21,4.8,0,4.8,28.6,4.8,9.5,0,42.7,4.8,22,Q5S
94,34,2.9,2.9,5.9,20.7,14.7,17.6,2.9,23.6,8.8,35,Q5S
95,45,0,0,8.9,28.8,15.6,8.9,2.2,26.7,8.9,46,Q5S
96,27,0,0,7.4,59.3,11.1,0,7.4,11.1,3.7,28,Q5S
97,56,1.8,1.8,1.8,32,16.1,16.1,5.4,16.1,8.9,57,Q5S
98,65,0,1.5,0,24.7,36.9,12.3,4.6,15.4,4.6,67,Q5S
136,17,0,0,0,17.6,35.3,0,0,47.1,0,18,Q5S
137,1,0,0,0,0,100,0,0,0,0,1,Q5S
138,99,0,0,0,2,82.8,1,1,13.2,0,99,Q5S
139,12,8.3,0,16.7,16.7,0,16.7,16.7,25,0,13,Q5S
140,5,0,0,0,0,20,0,0,60,20,6,Q5S
141,84,0,1.2,1.2,8.3,48.8,1.2,1.2,36.9,1.2,84,Q5S
142,2,0,0,0,50,0,0,0,50,0,2,Q5S
143,32,0,0,18.7,34.4,21.9,3.1,0,15.6,6.3,33,Q5S
144,73,0,1.4,0,0,78.1,1.4,0,19.1,0,75,Q5S
145,19,0,0,15.8,15.8,21.1,10.5,0,26.3,10.5,19,Q5S
146,19,0,0,26.3,26.3,26.3,0,0,21.1,0,22,Q5S
147,88,0,0,1.1,3.4,81.9,0,0,13.6,0,91,Q5S
148,53,3.8,1.9,3.8,15.1,26.4,5.6,5.6,35.9,1.9,54,Q5S
149,21,0,4.8,0,0,95.2,0,0,0,0,21,Q5S
150,78,2.6,3.8,6.4,52.6,15.4,0,1.3,16.6,1.3,79,Q5S
151,12,8.3,0,8.3,16.7,25,0,0,41.7,0,12,Q5S
156,46,6.5,0,2.2,15.2,26.1,0,2.2,47.8,0,46,Q5S
162,15,6.7,0,0,26.6,6.7,20,6.7,26.6,6.7,16,Q5S
163,25,4,4,4,32,20,4,0,32,0,26,Q5S
164,58,1.7,1.7,5.2,31,10,12.1,6.9,20.7,1.7,59,Q5S
165,2,0,0,0,50,0,0,0,50,0,2,Q5S
166,34,2.9,2.9,0,52.9,17.7,5.9,0,11.8,5.9,34,Q5S
167,4,0,0,0,25,25,0,0,50,0,4,Q5S
168,15,0,0,6.7,13.3,13.3,0,6.7,60,0,16,Q5S
169,8,0,0,0,25,0,0,0,75,0,8,Q5S
170,81,0,0,0,1.2,84,1.2,0,13.6,0,82,Q5S
171,48,0,0,0,2,81.3,0,2.1,14.6,0,50,Q5S
172,65,0,0,1.5,4.1,87.2,0,0,7.2,0,65,Q5S
174,1,0,0,0,0,100,0,0,0,0,1,Q5S
176,56,0,5.4,7.1,10.7,60.7,7.1,3.6,5.4,0,60,Q5S
177,8,0,12.5,0,0,0,0,25,62.5,0,8,Q5S
178,5,0,20,0,20,20,0,0,40,0,5,Q5S
179,2,0,0,0,50,50,0,0,0,0,2,Q5S
180,38,2.6,5.3,2.6,21.1,47.3,5.3,5.3,10.5,0,39,Q5S
181,17,0,5.9,5.9,17.6,41.2,5.9,0,23.5,0,20,Q5S
182,7,0,0,0,0,71.4,0,0,28.6,0,8,Q5S
183,13,0,7.7,0,0,46.2,7.7,7.7,30.7,0,14,Q5S
184,27,0,7.4,0,29.6,59.3,3.7,0,0,0,33,Q5S
185,121,0,5,4.1,14.9,65.3,4.1,0,6.6,0,129,Q5S
186,47,0,0,2.1,23.5,63.8,6.4,0,4.3,0,52,Q5S
187,52,0,7.7,0,13.5,59.5,11.5,3.9,3.9,0,60,Q5S
188,27,0,33.3,7.4,7.4,51,0,0,0,0,31,Q5S
189,23,0,60.9,4.4,0,30.4,0,0,4.3,0,25,Q5S
190,59,0,35.6,0,17,25.4,3.4,0,18.6,0,65,Q5S
191,28,3.6,7.1,7.1,10.7,21.4,21.4,3.6,25.1,0,32,Q5S
192,10,0,0,0,40,30,10,0,20,0,11,Q5S
193,31,0,3.2,6.5,29,35.5,0,0,25.8,0,32,Q5S
194,10,0,10,10,30,20,0,10,20,0,10,Q5S
106,10,0,10,0,30,60,0,0,0,0,14,Q5S
197,3,0,0,0,0,33.3,33.3,0,33.4,0,4,Q5S
198,6,0,16.7,0,66.6,0,16.7,0,0,0,7,Q5S
199,15,0,0,0,26.7,46.6,6.7,0,20,0,17,Q5S
200,33,0,3,3,6.1,63.7,6.1,3,12.1,3,34,Q5S
201,7,0,0,0,42.8,28.6,14.3,0,14.3,0,9,Q5S
202,55,1.8,7.2,1.8,45.5,21.8,1.8,5.5,14.6,0,57,Q5S
203,2,0,0,0,0,0,0,0,100,0,2,Q5S
205,20,0,0,0,20,40,5,0,35,0,20,Q5S
208,1,0,0,0,0,0,0,0,100,0,1,Q5S
210,28,0,0,7.1,3.6,60.7,0,0,28.6,0,29,Q5S
211,4,0,0,0,25,25,0,0,50,0,4,Q5S
212,17,0,0,0,0,76.5,0,0,23.5,0,18,Q5S
213,140,0.7,0,0.7,3.6,80,0.7,0.7,13.6,0,141,Q5S
214,20,0,0,0,15,50,5,0,30,0,22,Q5S
215,23,0,13,0,21.7,47.9,4.4,0,13,0,23,Q5S
217,10,0,0,0,10,50,10,0,30,0,10,Q5S
218,19,0,5.3,0,5.3,73.6,0,0,15.8,0,19,Q5S
219,5,0,0,0,60,40,0,0,0,0,6,Q5S
220,10,10,20,0,40,20,0,0,10,0,11,Q5S
221,15,6.7,33.3,13.3,0,40,6.7,0,0,0,15,Q5S
222,21,0,42.9,0,14.3,23.7,14.3,0,4.8,0,21,Q5S
223,9,0,11.1,0,22.2,55.6,0,0,11.1,0,9,Q5S
224,5,0,0,0,20,80,0,0,0,0,6,Q5S
225,1,0,0,0,0,100,0,0,0,0,1,Q5S
227,1,0,0,0,0,0,0,0,100,0,1,Q5S
228,2,0,0,0,0,50,0,0,50,0,2,Q5S
229,63,3.2,1.6,0,17.4,51,4.8,4.8,7.8,6.4,65,Q5S
230,122,3.3,41,2.5,15.6,18.8,4.1,1.6,12.3,0.8,126,Q5S
231,62,1.6,87.1,0,0,11.3,0,0,0,0,65,Q5S
232,141,2.6,44.2,3.6,22.7,9.9,7.1,2.1,7.1,0.7,146,Q5S
233,41,2.4,43.9,4.9,26.9,12.3,2.4,2.4,2.4,2.4,42,Q5S
234,1,0,0,0,0,0,0,0,100,0,1,Q5S
235,1,0,0,0,0,0,0,0,100,0,1,Q5S
236,5,0,0,0,0,0,0,40,60,0,5,Q5S
237,77,0,0,0,2.6,83.1,1.3,1.3,11.7,0,77,Q5S
238,10,0,0,0,0,80,0,0,20,0,10,Q5S
239,14,0,0,0,21.4,35.7,0,0,42.9,0,14,Q5S
240,5,0,0,20,0,20,0,0,40,20,5,Q5S
241,3,33.3,0,0,0,33.4,0,0,33.3,0,4,Q5S
1,79,2.5,2.5,8.9,70.9,2.5,1.3,3.8,6.3,1.3,83,QR5
2,67,4.5,0,9,62.6,14.9,0,1.5,3,4.5,70,QR5
3,52,5.8,0,13.5,57.6,11.5,0,7.7,0,3.9,55,QR5
4,31,6.5,3.2,9.7,61.3,12.9,0,0,3.2,3.2,35,QR5
5,45,8.9,2.2,15.6,53.4,13.3,0,4.4,0,2.2,48,QR5
6,50,6,16,2,48,20,2,4,2,0,53,QR5
7,36,11.1,2.8,11.1,63.8,0,2.8,2.8,5.6,0,36,QR5
8,74,8.1,1.4,6.8,58.1,2.7,9.4,0,10.8,2.7,75,QR5
9,65,1.5,4.6,3.1,27.7,43,9.2,1.5,7.7,1.7,67,QR5
10,82,1.2,9.8,0,24.4,45.1,6.1,0,13.4,0,91,QR5
11,71,1.4,5.6,8.5,21.1,42.3,14.1,2.8,4.2,0,75,QR5
12,158,1.9,8.2,4.4,20.3,36.2,8.2,1.2,19.6,0,162,QR5
13,88,1.1,8,8,22.7,39.8,6.8,0,10.2,3.4,91,QR5
14,74,0,13.5,5.4,29.7,33.8,8.1,0,9.5,0,78,QR5
15,27,0,22.2,3.7,14.8,33.4,11.1,0,11.1,3.7,28,QR5
16,63,4.8,6.3,3.2,17.5,42.8,4.8,0,20.6,0,66,QR5
17,26,3.9,15.3,11.5,11.5,19.2,15.4,0,23.2,0,27,QR5
18,66,4.6,9.1,4.6,43.8,16.7,4.5,0,16.7,0,68,QR5
19,8,0,0,12.5,12.5,12.5,25,0,37.5,0,8,QR5
20,12,0,0,0,33.3,41.7,0,8.3,16.7,0,14,QR5
21,1,0,0,0,0,100,0,0,0,0,1,QR5
22,9,0,0,0,55.6,44.4,0,0,0,0,10,QR5
23,20,10,10,5,35,25,10,0,5,0,21,QR5
24,47,2.1,10.6,0,27.7,34.1,0,0,23.4,2.1,47,QR5
25,102,2.9,2.9,7.8,46.2,15.7,7.8,2.9,11.8,2,104,QR5
26,114,1.8,7,4.4,18.4,30.8,14,2.6,19.3,1.7,123,QR5
27,257,2,4.7,30,8.1,28,11.2,1.6,14,0.4,263,QR5
28,115,1.7,6.1,1.7,17.4,43.7,13,4.4,10.3,1.7,116,QR5
29,50,2,6,4,12,44,10,4,16,2,51,QR5
31,154,0.7,2,1.3,59.4,13.6,17.1,0.7,3.9,1.3,159,QR5
32,179,3.9,2.8,3.4,45.8,24.6,8.4,1.1,9.5,0.5,186,QR5
33,89,6.7,3.4,0,21.4,29.1,7.9,3.4,28.1,0,90,QR5
35,50,0,2,2,2,42,18,4,30,0,57,QR5
36,124,3.3,3.3,0.8,36.2,19.4,9.7,10.4,14.5,2.4,132,QR5
37,39,5.1,5.1,5.1,33.4,28.2,5.1,7.7,10.3,0,45,QR5
38,101,3,3,3,37.5,24.8,7.9,5.9,13.9,1,103,QR5
39,161,9.9,1.2,2.5,42.2,21.8,5,5,9.9,2.5,166,QR5
40,117,5.1,1.7,5.1,41.1,29.1,6,3.4,7.7,0.8,120,QR5
41,166,6.6,4.2,4.2,35.5,18.1,9.7,3.6,15.7,2.4,173,QR5
42,11,9.1,9.1,0,27.3,36.3,9.1,0,9.1,0,12,QR5
43,71,0,7,7,28.3,23.9,5.6,5.6,22.6,0,76,QR5
44,15,6.7,6.7,0,20,46.6,13.3,0,6.7,0,16,QR5