trench,unit,zone,liters,total flot,Adonis sp.,Alkanna sp.,Anchusa sp.,Astragalus frigonella sp.,Avena sp.,Avena sp. frag.,Boraginaceae sp.,Calendula sp.,Capparis sp.,Celtis sp. tournifortii ,cf. Colchicum/polygonatum,Coriandrum sp.,Cruciferae sp. (+seeds + capsules),culm nodes indet. (+frags),Echium sp.,Erodium sp.,Fumaria sp.,Gallium sp.,glume base indet.,Gramineae indet.,Gramineae indet. frags.,Hordeum vulgare ssp.,Hordeum vulgare ssp. Distichum,Hordeum vulgare ssp. Distichum frag.,Hordeum vulgare ssp. spontaneum,Hordeum vulgare ssp. spontaneum frag.,H. vulgare ssp. Distichum rachis (+frags.),indet. frag.,L. officinale,"Lathyrus (S, M, L)","Leguminosae (S, M, L)",Leguminosae frag.,Lens sp.,lens sp. frag.,Liliaceae sp.,Lithospermum arvense (+cf. apulum),Lithospermum arvense frag.,Malva parviflora,Medicago sp.,cf. Medicago frag.,Monocotylidonae (+ capsules),Phalaris sp.,Pistacia cf. lentiscus,Pistacia cf. lentiscus frags.,Pisum cf. elatius,Pisum/Vicia (+Pisum of all sizes),Polygonum sp.,Prunus amygdalus,Prunus amygdalus frag.,Pyrus amygdaloformis,Pyrus amygdaloformis frag.,rachis frag. indet.,Schoenus nigricans,seed indet.,seed indet. frag,sp. no. 1 ,spikelet fork indet. (+frags),Teucrium sp. ,Triticum sp.,T. cf. aestivum/durum,Triticum turgidum ssp. dicoccum (+terminals),Triticum turgidum ssp. dicoccum frag.,T. turgidum ssp. dicoccum spkt. fks.,T. turgidum ssp. dicoccum terminal spikelet forks,T. turgidum ssp. dicoccum glume bases,Triticum monococcum,Triticum monococcum frag.,Triticum monococcum spkt. fks.,Triticum monococcum spikelet fork,Uthospennum dlicinale,Vicia ervilia,Vicia/Lathyrus sp.,Vitis vinifera ssp. sylvestris,Vitis vinifera ssp. sylvestris frag.,Triticum sp. SUM (no frags.),Hordeum vulgare SUM (no frags)
FAN,202,III,93,32.8,,1,,,48,,,,4,,1,,2,,,,,,,,,,,,1,2,,,,,3,,40,,2,,,,2,,2,2,99,,,1,,17,,2,,,,,,,,,,,,,,,,,,,,,,,,,0,1
FAN,203,III,52,28.3,1,1,,,18,21,,,,,2,,2,,,,1,,,,,,,,,,,,,1,,,25,,2,,,,1,,,,56,,,1,,20,,6,,,,,,,,,,,,,,,,,,,,,,5,,,0,0
FAN,204,III,36,17.8,,,,,5,16,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,2,,,,14,,,,,13,,,4,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,205,III,85,26,1,,,,17,,,,,,2,,2,,,,,,,,,,,,1,,,,,,4,,11,,3,,,,,,,,31,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
FAN,206,III,21,23.8,,,,,23,2,,,2,,1,,,,,,1,,,,,,,,,,,,,,4,,9,,4,,,,1,,,,41,,,,,39,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,207,III,122,53.6,,1,,,160,,,,1,,8,,5,,,,2,,,,,,,,,3,,,,,11,,72,,25,2,,,1,,,3,284,,1,5,,67,,9,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,208,III,69,82.6,,,,,131,,,,1,,2,,,,,,2,,,,,,,,,9,,,,2,5,,75,,4,1,,1,,,,,100,,1,3,,43,,3,,,,,,,,,,,,,,,,,,,,,,3,,,0,0
FAN,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,210,III,18,30,1,,,,43,,,,,,2,,,,,,,,,,,,,,2,,,,,1,8,,18,,7,6,,,2,,,,72,,,2,,28,,1,,,,,,,,,,,,,,,,,,,,,,1,,,0,2
FAN,211,III,564,381.3,,,,,87,,,,,,,,2,,,,,1,,,,,,,2,4,,,,,2,,29,,3,,,,,,,,239,,,,,253,,14,,,,,,,,,,,,,,,,,,,,,,,,,0,2
FAN,212,III,564,288.3,4,,,,163,,,,11,,6,,7,,,,1,,,,,,,,1,12,,,,,3,,66,,35,2,,,,,,,373,,,,,77,,33,,,,,,,,,,,,,,,,,,,,,,,,,0,1
FAN,213,III,46,27.5,1,,,,12,,,,2,,1,,2,,,,3,,,,,,,,1,,,,,,,,4,,,1,,,,,,,71,,,,,17,,17,,,,,,,,,,,,,,,,,,,,,,,,,0,1
FAN,214,III,11,12.2,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,6,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,215,III,146,152,2,,,,91,,,,8,,,,5,,,,,,,,,,,,3,,,,,,3,,27,,1,5,,,,,,,186,,,1,,48,,27,,,,,,,,,,,,,,,,,,,,,,4,,,0,3
FAN,216,III,55,101.4,1,1,,,26,,,,4,,,,2,,,,1,,,,,,,,,,,,,,1,,8,,1,23,,,,,,,115,,,,,59,,14,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,217,III,62,28.7,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,21,,,,,,,69,,,,,9,,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,218,III,176,121.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,219,III,247,274.9,2,3,,,,,,,7,,3,,2,,,,6,,,,,,,,2,,,,,1,7,,13,,6,3,,1,,,,,527,,,,,209,,10,,,,,,,,,,,,,,,,,,,,,,3,,,0,2
FAN,220,III,19,13.6,1,,,,21,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,4,,1,,,,1,,,,57,,,,,8,,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,221,III,317,192.1,4,,,,145,,,,15,,1,,3,,,1,7,,,,,,,,2,,,,,1,17,,19,,18,,,1,,,,2,378,,1,,1,108,,24,,,,,,,,,,,,,,,,,,,,,,,,,0,2
FAN,222,III,599,204.6,2,,,,110,,,,15,,,,7,,,,5,,,,,,,,,1,,,,,,,21,,11,,,1,2,,,,69,,,,,18,,32,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,224,III,176,132.2,2,,,,59,,,,8,,1,,4,,,,1,,,,,,,,,8,,,,,5,,4,,3,2,,,,,,,147,,,,,62,,37,,,,,,,,,,,,,,,,,,,,,,1,,,0,0
FAN,225,III,31,27.6,,,,,10,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,,2,,,,1,,,,21,,,,,15,,8,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,226,III,220,182,1,,,,82,,,,6,1,,,1,,,,1,,,,,,,,,2,,,,,1,,12,,3,1,,,,,,,275,,,,,80,,52,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,227,III,25,20.3,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,15,,,,,4,,9,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,228,III,54,50.6,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,42,,,,,16,,4,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,229,III,250,127.1,,1,,,33,,,,5,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,88,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAN,230,III,529,491.3,,3,,,33,,,,2,,,,4,,,,1,,,,,,,,2,,,,,,2,,9,,4,,,,,,,,355,,,,,180,,41,,,,,,,,,,,,,,,,,,,,,,,,,0,2
FAS,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,61,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,64,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,66,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,0
FAS,69,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1
FAS,71,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,73,VII,272,102.7,,6,,,,,,,,,,,,,,,,,3,,39,,13,,,,,,,,,,,,,1,,,1,,,,1,,,,1,1,,,,,,,,,1,,,,4,,,,,,,,,,,,,,4,13
FAS,74,VII,257,128.8,,,,,,,,,,,,,1,,,,,,,,51,,9,10,,,,,,,,,3,,,,,,7,,,,,,,,,,1,,,,,,,,,,,,6,,,,,,,,,,,,,,6,9
FAS,75,VII,45,106.4,,,,,,,,,,,,,2,1,,,,,1,,36,,2,,,,,,,,,,,,,1,,,2,,,,,,,,,,4,,,,,,,,,,,,6,,,,,,,,,,,,,,6,2
FAS,76,VII,129,801.2,,,,,,,,,,,,,,1,,,,,1,,44,,5,3,,,,,,,,,2,,,1,,,,,,,,,,,,,6,,,,,,,,,,,,17,3,,,,,,,,,,,,,17,5
FAS,77,VII,62,89.5,,,,,,,,,,,,,,,,,,,,,21,,2,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,2,2
FAS,78,VII,58,73,,,,,,,,,,,,,,,,,,,,,42,,3,1,,,,,,1,1,,3,,,4,,,3,,,,,6,,,1,,1,,,,,,,,,,,,4,,,,,,,,,,,,,,4,3
FAS,79,VII,54,91.6,,,,,,,,,,,,,1,,,,,,,,34,,4,3,,,,,,,6,,5,,,1,,,3,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,4
FAS,80,VII,30,21.2,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,0
FAS,81,VII,98,411.1,,,,,,,,,,,,,,,,,,,,,37,,4,4,,,,,,,3,,3,,,1,,,3,,,,,,,,,,3,,,,,,,,,,,,7,,,,,,,,,,,,,,7,4
FAS,82,VII,220,222.8,,,,1,,,2,,,,,1,20,,6,,,,,,87,,9,,,,,,,1,2,,2,,,27,,,455,,,,,,,,,,3,,,,,3,,,,,,,3,1,,,,,,,,,,,,,3,9
FAS,83,VII,37,401,,,,,,,,,,,,,3,,,,,,,,47,,3,2,,,,,,,1,,1,,,1,,,44,,,,1,2,,,,1,,,,,,,,,,,,,4,,,,,1,,,,,,,,,5,3
FAS,84,VII,43,439.3,,,,,,,,,,,,,,,,,,,,,,,3,4,,,,,,,,4,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,3
FAS,85,VII,56,216.1,,,,,,,,,,,,,7,1,,,,,1,,40,,1,,,,,,,3,2,,4,,,2,,,104,,,,,4,,,,2,,,,,,,2,,,,,,4,,,,,,,,,,,,2,,4,1
FAS,86,VII,99,276.3,,,,,,,,,,,,,,,,,,,,,64,,10,6,,,,,,,1,,3,,,,,,4,,,,1,26,,,,2,,3,,,,,,,4,,,,3,,,,,,,,,,,,,,3,10
FAS,87,VII,31,69.6,,,,,,,,,,,,,,,1,,,,,,20,,1,3,,,,,,,,,3,,,3,,,5,,,,5,,,,,3,,,3,,,,,,1,,,,,,,,,,,,,,,,,,0,1
FAS,88,VII,14,61.5,,,,,,,,,,,,,,1,,,,,,,19,,3,1,,,1,,,,,,,,,1,,,10,,,,2,6,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,3,3
FAS,89,VII,183,464.8,,,,,,,,,,,,,,,,,,,,,62,,5,3,,,,,,3,,,6,,,1,,,8,,,,2,,,,,5,,,,,,,,,2,,,,9,,,,,,,,,,,,,,9,5
FAS,90,VII,86,937.9,,,,,,,,,,,,,,,,,,,3,,42,,7,6,,,,,,,3,,2,,,4,,,9,,,,,,,,,4,,,,,,,,,,,,,5,1,,,,,,,,,,,,,5,7
FAS,91,VII,60,862,,,,,,,,,,,,,1,,,,,,8,,62,,9,14,,,1,,,,,,1,,,,,,4,,,,,3,,,,2,,,,,,,2,,3,,,,12,2,4,,,3,,2,,,,,,,21,9
FAS,92,VII,7,80.5,,,,,,,,,,,,,,1,,,,,,,11,,2,5,,,1,,,,,,,,,1,,,,,,,,2,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,0,2
FAS,93,VII,109,345.2,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,2,,,,,,7,,,,,2,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,0
FAS,94,VII,89,176.3,,,,,,,,,,,,,1,,,,,,,,,,4,8,,,,,,,,,1,,,,,,,,,,,3,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
FAS,95,VII,34,39.4,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,1,,,,,,1,,,,,2,,1,,1,,,,,,,2,,,,,,3,,,,,,,,,,1,,,,3,1
FAS,96,VII,27,69.7,,,,,,,,,,,,,,1,1,,,,,,5,,11,18,,,1,,,,,,1,,,1,,,,,,,,1,,,,4,,,,,,,2,,,,,,5,,,,,,,,,,,,,,5,11
FAS,97,VII,35,22.2,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,0
FAS,98,VII,210,318.8,,,,,,,,,,,,,2,,,,2,,,,13,,10,6,,,,,,,1,,2,,1,3,,,11,,,,,1,,,,5,,,,,,,,,,,,,4,,,2,,2,,,,,,,,,8,10
FAS,99,VII,74,428.2,,,,,,,,,,,,,2,2,,,1,,3,,,,1,3,,,,,,1,,,6,,,,,,8,,,,,1,,,,5,,,,,,,,,,,,,5,,2,,,,,4,,,,,,,11,1
FAS,100,VII,30,135.3,,,,,,,,,,,,,,,,,,,,,44,,17,22,,,,,,3,5,,14,,,,,,4,,,,1,,,,,5,,,,,,,,,,,,,35,7,,,,5,,9,,,,1,,,49,17
FAS,101,VII,69,78,,,,,,,,,,,,,1,,,,,,,,5,,2,5,,,1,,,,,,1,,,1,,,4,,,,,1,,,,2,,,,,,,2,,3,1,,,4,1,1,,,1,,,,,,,,,6,2
FAS,102,VII,89,165.6,,,,,,,,,,,,,6,,,,,,4,,11,,7,12,,,,,,2,,,8,,,,,,2,,,,1,,,,,14,,,,,,,1,,2,,,,5,4,2,,1,1,,1,,,,,,,10,7
FAS,103,VII,100,250,,,,,,,,,,,,,4,,,,,,,,20,,5,3,,,,,,1,,,4,,,1,,,13,,1,,,2,,,,4,,3,,,,,3,,,,,,4,2,2,,,1,,1,,,,,,,8,5
FAS,104,VII,73,357.9,,,,,,,,,,,,,2,,,,1,,,,83,,17,11,,,,,,3,17,,24,,,4,,,6,,,,,8,,,,7,,,,,,,,,,,,,30,9,,,,3,,6,,,,2,3,,39,17
FAS,105,VII,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,106,VII,17,250,,,,,,,,,,,,,3,,,,,,2,,10,,5,,,,,,,3,10,,11,,1,,,,14,,,,10,,,,,14,,,,,,,1,,2,,,,10,,,,,5,,,,,1,,,,15,5
FAS,107,VII,46,279.9,,,,,,,,,,,,,13,,,,,,,,8,,7,,,,1,,,,2,,4,,,,,,5,,,,,5,,,,10,,,,,,,,,3,,,,4,,3,,,,,5,,,,,,,12,7
FAS,108,VII,27,77.8,,,,,,,,,,,,,4,,,,,,13,,5,,2,4,,,1,,,,2,,2,,,1,,,16,,,,,18,,,,10,,,,,,,3,,,,,,2,,1,,,,,8,,,,,,,11,2
FAS,109,VII,167,285.3,,1,,,,,,,,,,,12,,2,,,,6,,13,,,,,,2,,,3,,,2,,,1,,,,,,,5,,,,,5,,1,,,,,2,,,,,,3,,,,,,,,,,,1,,,3,0
FAS,110,VII,60,17.7,,,,,,,,,,,,,,,3,,,,,,2,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,2,0
FAS,111,VII,82,99.4,,,,,,,,,,,,,1,,17,,,,,,5,,3,5,,,,,,,,,1,,,6,,,4,,,,,1,,,,3,,,,,,,,,,,,,2,,,,,,,1,,,,,,,3,3
FAS,112,VII,145,35.7,,,,,,,,,,,,,3,,35,,,,,,4,,1,2,,,,,1,1,,,,,,13,,,14,,,,,,,1,,,5,,,,,,,,,,,,3,,,,,,,,,,,,,,3,1
FAS,113,VII,91,12.1,,2,,,,,1,,,,,,2,,7,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,114,VII,82,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,0
FAS,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,116,VII,432,196.8,,1,,,2,,5,,,,,,7,,10,,,,,,2,,6,3,,,,,,,,,2,,,12,,,5,,,,2,,,,,2,,,,,,,2,,,,,,3,,,,,,,,,,,3,,,3,6
FAS,117,VII,586,237.9,,,,,,,,,,,,,1,,,,,,1,,18,,4,8,,,,,,2,,,1,,,16,,,2,,,2,,,,,,1,,1,,,,,1,,10,,,,18,2,1,,,2,2,,,,,,,,21,4
FAS,118,VII,216,75.7,,2,,,,,,,,,,,,,,,,,1,,14,,2,,,,,,,,,,,,,24,,,,,,,,,,,,,9,,,,,,,,,,,,6,,2,1,1,5,,,,,,,,,15,2
FAS,119,VII,185,88.8,,,,,,,,,,,,,,,,,,,1,,20,,2,,,,,,,1,2,,1,,,11,,,,,,,5,,,,,5,,1,,,,,1,,,,,,6,1,3,,1,,,2,,,,,,,12,2
FAS,120,VII,308,414.1,,2,,,,2,,,,,,,10,,,,,,,,21,,8,6,,,1,,,,18,,7,,,8,,,11,,,,,,,,,24,,1,,,,,5,,1,,3,7,24,,,,,,,,,,2,4,,,34,8
FAS,121,VII,62,360.2,,,,,,,,,,,,,12,,,,,,,,30,,,9,,,,,,,10,,4,,,6,,,11,,,,,,,4,,27,,,,,,,5,,,,,,25,3,,,,,,1,,,,4,,,26,0
FAS,122,VII,308,385.3,,1,,,,,,,,,,,7,,,,,,,,9,,1,1,,,,,,,8,,2,,,3,,,25,,,,,,,1,,14,,,,,,,6,,2,,,,4,,,,,1,,,,,,1,,1,5,1
FAS,123,VII,278,453.5,,1,,,,,,,,,,,1,,,,,,1,,23,,1,4,,,,,,,,,,,,9,,,20,,,,1,,,1,,18,,,,,,,5,,,,,,1,1,,,,1,,1,,,,,,,3,1
FAS,124,VII,301,284.1,,1,,,,,,,,,,,4,,3,,,,,,13,,3,,,,,,,1,2,,,,3,12,,,1,,,,1,,,,,12,,,,,,,2,,,,,,2,1,,,,1,,,,,,1,,,3,3
FAS,125,VII,34,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,126,VII,126,55.7,,,,,,,,,,,,,4,,1,,,,,,8,,2,,,,,,,,,,2,,,1,,,5,,,,,1,,,,9,,,,,,,,,,,,,7,1,,,,,,,,,,,,,7,2
FAS,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,128,VII,216,10.7,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,13,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,,,,,,,,,,,3,0
FAS,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,130,VI/VII,222,6.6,,,,,,,,,,,,,,,,,,,,,14,,1,1,,,,,,,,,5,19,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1
