trench,unit,zone,liters,total flot,Adonis sp.,Alkanna sp.,Anchusa sp.,Astragalus frigonella sp.,Avena sp.,Avena sp. frag.,Boraginaceae sp.,Calendula sp.,Capparis sp.,Celtis sp. tournifortii ,cf. Colchicum/polygonatum,Coriandrum sp.,Cruciferae sp. (+seeds + capsules),culm nodes indet. (+frags),Echium sp.,Erodium sp.,Fumaria sp.,Gallium sp.,glume base indet.,Gramineae indet.,Gramineae indet. frags.,Hordeum vulgare ssp.,Hordeum vulgare ssp. Distichum,Hordeum vulgare ssp. Distichum frag.,Hordeum vulgare ssp. spontaneum,Hordeum vulgare ssp. spontaneum frag.,H. vulgare ssp. Distichum rachis (+frags.),indet. frag.,L. officinale,"Lathyrus (S, M, L)","Leguminosae (S, M, L)",Leguminosae frag.,Lens sp.,lens sp. frag.,Liliaceae sp.,Lithospermum arvense (+cf. apulum),Lithospermum arvense frag.,Malva parviflora,Medicago sp.,cf. Medicago frag.,Monocotylidonae (+ capsules),Phalaris sp.,Pistacia cf. lentiscus,Pistacia cf. lentiscus frags.,Pisum cf. elatius,Pisum/Vicia (+Pisum of all sizes),Polygonum sp.,Prunus amygdalus,Prunus amygdalus frag.,Pyrus amygdaloformis,Pyrus amygdaloformis frag.,rachis frag. indet.,Schoenus nigricans,seed indet.,seed indet. frag,sp. no. 1 ,spikelet fork indet. (+frags),Teucrium sp. ,Triticum sp.,T. cf. aestivum/durum,Triticum turgidum ssp. dicoccum (+terminals),Triticum turgidum ssp. dicoccum frag.,T. turgidum ssp. dicoccum spkt. fks.,T. turgidum ssp. dicoccum terminal spikelet forks,T. turgidum ssp. dicoccum glume bases,Triticum monococcum,Triticum monococcum frag.,Triticum monococcum spkt. fks.,Triticum monococcum spikelet fork,Uthospennum dlicinale,Vicia ervilia,Vicia/Lathyrus sp.,Vitis vinifera ssp. sylvestris,Vitis vinifera ssp. sylvestris frag.,Triticum sp. SUM (no frags.),Hordeum vulgare SUM (no frags)
FAS,131,VI/VII,203,3.9,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,0,0
FAS,132,VI/VII,58,0.5,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,133,VI,35,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,134,VI,73,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,135,VI,65,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,136,VI,173,7.1,,,,,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
FAS,137,VI,151,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,138,VI,86,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,139,VI,108,2.4,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,140,VI,121,12,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
FAS,141,VI,6,2.6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,143,VI,154,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,0
FAS,144,VI,123,13.7,,4,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,145,VI,401,26.3,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,10,1,,,,,,,,,,2,,,10,0
FAS,146,V/VI,308,8.3,,1,,,3,,,,,,,,,,,,,,,,7,,,,,,,,,,,,2,,,,,,,,,,1,,,,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,148,V,154,20.8,,1,,,16,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,2,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,149,V,163,10.7,,2,,,5,3,,,2,,,,,,,,,,,,12,,,,2,,,,,,,,1,,,,,,,,,,7,,,,,,4,,,,,,,,1,,,,,,,,,,,,,,,,,,0,2
FAS,150,V,10,59.7,,,,,,,,,,,,,,1,,,,,,,4,,,,,,,,,,7,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,0
FAS,151,V,463,48.9,1,2,,,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,153,V,103,16.8,,,,,2,3,,,,,,,,2,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,154,V,243,71.3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,155,V,59,54.4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,6,,,,,,,,,,,12,,,,6,,,,,,,,,,,,,,,,,,,,,,,1,1,,,0,0
FAS,156,V,390,59.1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,3,,,,,1,,,,,,,14,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,157,V,50,67.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,1,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,158,V,18,23.7,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,0
FAS,159,V,184,20.2,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,1,1,,,0,0
FAS,160,IV/V,18,5.8,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,161,IV/V,21,144.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,162,IV/V,51,255.7,,,,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,2,5,,,,,,,1,,,,,15,,,,,,,3,,,,,,,,,,,,,,,,,2,,,0,0
FAS,163,IV/V,42,30.9,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,164,IV/V,21,79.2,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,165,IV/V,53,83.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,18,,,1,,,,3,12,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,166,IV/V,41,92.1,,,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,7,10,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,167,IV/V,42,72.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,12,,,,,,,1,1,,,,9,,1,,,,,5,,,,,,,,,,,,,,,,,2,,,0,0
FAS,168,IV,84,101.7,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,82,,,,,,,7,6,,,,10,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,169,IV,16,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13,,,,,,,,,,,,,16,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,170,IV,148,154.3,,1,1,,29,4,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,1,963,,2,,,,,12,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,1
FAS,171,IV,60,79.3,,,,,4,5,,,9,,,,,1,,,,,,,,,,,,,,,,,,,1,,,91,,,,,,,10,,,,,3,,1,,,,,12,,,,,,,,,,,,,,,,,,,,0,0
FAS,172,IV,216,235.2,1,9,4,,12,7,,1,,,,,,1,,,,,,,1,,,,,,,,4,,15,,4,,4,2404,,6,,,,2,25,,,1,,15,,2,,,,,11,,,,,,,,,,,,,,,,,1,,,0,0
FAS,173,IV,20,74.4,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,451,,,,,,,5,,,,,8,,,,,,,1,,,,,,,,,,,,,,,,,,,,0,0
FAS,174,IV,139,288.1,,4,,,30,,,,,,2,,1,,,,,,,,1,,,,1,,,,,1,2,,9,,,245,,,,,,,103,,,,,46,,,14,,,,7,,,,,,,,,,,,,,,,,4,,,0,1
FAS,175,IV,112,75.6,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,10,,,60,,,,,,,35,,,2,,10,,4,,,,,4,,,,,,,,,,,,,,,,,,,,0,0
FAS,176,ΙΙΙ,649,351.3,,,,,24,174,,,,,4,,,,,,,,,,,,,,1,15,,,,3,5,,102,,,,,,,,,4,18,,,2,,151,,,,,,,10,,,,,,,,,,,,,,,,,4,,,0,1
FAS,177,ΙΙΙ,346,602.4,2,1,,,78,,,,,,2,,,,,,,,,,,,,,2,2,,,,1,35,,74,,2,,,,,,,4,139,,,3,,342,,49,,,,,,,,,,,,,,,,,,,,,,4,,,0,2
FAS,178,ΙΙΙ,14,103.4,4,1,,,207,,,,,,7,,,,,,,,,,15,,,,13,,,,,1,23,,105,,33,2,,,2,,,6,316,,,,,137,,120,,,,,,,,,,,,,,,,,,,,,,7,,,0,13
FAS,179,ΙΙΙ,277,492.3,1,,,,120,,,,10,,7,,3,,,5,,,,,9,,,,1,5,,,,4,43,,65,,6,3,,1,,,,1,167,,,,,150,,54,,,,,,,,,,,,,,,,,,,,,,10,,,0,1
FAS,180,ΙΙΙ,214,352.1,1,,,,68,,,,4,,13,,1,,,,1,,,,,,,,,5,,,,,27,,16,,,2,,,1,,,,222,,,,,101,,32,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,181,ΙΙΙ,151,59,,,,,18,,,,1,,1,,1,,,,,,,,,,,,,,,,,,7,,2,,,,,1,,,,,140,,,,,27,,12,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,182,ΙΙΙ,381,252.3,1,,,,33,,,,3,,2,,,,,,,,,,,,,,7,,,,,,6,,11,,,,,1,,,,,144,,,,,86,,24,,,,,,,,,,,,,,,,,,,,,,,,,0,7
FAS,183,ΙΙΙ,143,79.4,2,,,,34,,,,1,,2,,2,,,,3,,,,,,,,3,,,,,,,,5,,3,1,,1,,,,,51,,,2,,50,,21,,,,,,,,,,,,,,,,,,,,,,,,,0,3
FAS,184,ΙΙΙ,450,433.2,3,,,,92,,,,11,,,,2,,,,1,,,,,,,,6,,,,,,19,,13,,4,2,,1,,,,2,320,,,1,,130,,,,,,,,,,,,,,,,,,,,,,,,3,,,0,6
FAS,185,ΙΙΙ,346,269.1,,,,,64,,,1,13,,,,4,,,,2,,,,,,,,3,,,,,,4,,6,,6,7,,,,,,,135,,,,,37,,24,,,,,,,,,,,,,,,,,,,,1,,,,,0,3
FAS,186,ΙΙΙ,277,212.6,,,,,13,,,,5,,,,3,,,,,,,,,,,,,1,,,,1,3,,2,,,,,1,,,,1,224,,,,,72,,,,,,,14,,,,,,,,,,,,,,,,,,,,0,0
FAS,187,ΙΙΙ,277,250.3,1,,,,36,,,,1,,,,7,,,,,,,,,,,,1,,,,,,9,,7,,2,2,,,,,,,122,,,,,99,,23,,,,,,,,,,,,,,,,,,,,,,,,,0,1
FAS,188,ΙΙΙ,277,372.5,2,,,,4,,,,,,1,,,1,,,,,,,,,,,3,,,,,,,6,6,,,,,,,,,,277,,,,,1,,37,,,,,,,,,,,,,,,,,,,,,,,,,0,3
FAS,189,ΙΙΙ,346,210,1,,,,61,,,,1,1,,,1,,,,1,,,,,,,,2,,,,,,13,,10,,,3,,,,,,1,359,,,1,2,80,,16,2,,,,,,,,,,,,,,,,,,,,,,,,0,2
FAS,190,ΙΙΙ,312,267.9,,,,,29,,,,1,,,,6,,,,,,,,,,,,,3,,,,,5,,3,,,,,,1,,,,343,,,,,83,,11,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,191,ΙΙΙ,381,449.5,,,,,114,,,,1,,,,6,,,,,,,,,,,,2,11,,,,,6,,2,,,,,,2,,,,906,,,,,133,,7,,,,,,,,,,,,,,,,,,,,,,,,,0,2
FAS,192,ΙΙΙ,346,409.5,1,3,,,349,,,,2,,1,,11,,,,2,,,,,,,,1,19,,,,,1,,18,,3,,,1,1,,,1,808,,,,3,170,,10,,,,,,,,,,,,,,,,,,,,,,,1,,0,1
FAS,193,ΙΙΙ,30,28.2,,1,,,11,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,222,,,,,20,,2,,,,,,,,,,,,,,,,,,,,,,,,,0,1
FAS,194,ΙΙΙ,28,57.8,,2,,,213,,,,1,,,,3,,,,,,,,,,,,1,18,,,,,9,,10,,,,,1,,,,,522,,,,,38,,6,,,,,,,,,,,,,,,,,,,,,,1,,,0,1
FAS,195,ΙΙΙ,440,197.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,196,ΙΙΙ,554,213.9,,,,,84,,,,,,,,1,,,,1,1,,,,,,,5,,,,,,10,,5,,,5,,,,,,,85,,,1,,26,,12,,,,,8,,,,,,,,,,,,,,,,,,,,0,5
FAS,197,ΙΙΙ,226,81.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,198,ΙΙΙ,208,98.5,,1,,,60,,,1,,,,,,,,,,,,,,,,,5,,,,,,3,,2,,,,,,,,,,27,,,,,11,,13,,,,,,,,,,,,,,,,,,,,,,,,,0,5
FAS,199,ΙΙ/ΙΙΙ,242,59.6,,,,,4,,,,,,2,,,1,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,200,ΙΙ/ΙΙΙ,208,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,3,,,,12,,2,12,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,201,ΙΙ/ΙΙΙ,141,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,,,,,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,202,ΙΙ/ΙΙΙ,277,67.4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,203,Ι/ΙΙΙ,366,64.7,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,204,Ι/ΙΙ,312,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,205,ΙΙ,381,19.7,,8,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,8,,,,,,,3,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,206,Ιb,277,9.8,,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,12,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,207,Ιb,298,6.7,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,208,Ιb,797,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,0,0
FAS,209,Ιb,624,2.2,,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,210,Ιb,244,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,211,Ιb,,,,49,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,212,Ιb,488,3.6,,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,213,Ιb,107,0.8,,24,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,214,Ιb,391,1.4,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,215,Ιb,77,1.3,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,216,Ιb,90,2.5,,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,881,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,217,Ιb,179,4,,278,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,218,Ia,213,0.2,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,219,Ia,672,0.8,,203,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,220,Ia,213,1.2,,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,221,Ia,315,1.6,,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,222,Ia,316,2,,559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,223,Ia,693,3.5,,1088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,224,Ia,561,2.7,,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,225,Ia,416,3.4,,1023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,226,Ia,866,5.9,,2001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
FAS,227,Ia,146,0.7,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0