NISP,Crab Indet,Pices Indet.,Sea bream Indet,Sparus sp.,Diplodus sp.,Pagrus sp.,Dicentrarchus labrax,Thunnus thynnus,Small Bird,Medium Bird,Chiroptera,Rodent,Erinaceus europaeus,Lepus europaeus,Sm Mammal,Med Mammal,Equid sp.,Cervidae,Cervus elaphus,Bos taurus,Sus scrofus,Capra hircus,Capra/Ovis,Ovis aries,Small Ungulate,Med Ungulate,Large Ungulate,Huge Ungulate,Small Carnivore,Felis sp.,Lynx lynx,Vulpes vulpes,Canis familaris,Meles meles
59,,1,,,,1,,,,,,,,,,,,,17,,1,,5,2,,,1,,,,,,1,
60,,,,,,,,,,,,,,3,,,,,7,1,7,,8,,8,2,8,,,,,,,
61,,1,,,,1,,,,,,,,,5,,,1,4,1,2,,20,,,,8,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,1,,2,,1,,1,,,,,,,
63,,,,,,,,,,,,,,1,2,,,,2,1,,,18,,,2,,,,,,,,
64,,2,,1,,,,,,,,,,1,,,,,1,5,1,,13,1,9,2,7,2,,,,,1,
65,,,,,,,,,,,,,,,,,,,,,1,,7,,,3,,,,,,,,
66,,1,,,,,,,,,,,,1,,,,,3,3,3,1,44,2,,,5,1,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
68,,,,,,,,,,,,,,,2,,,,,1,,,6,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,3,7,15,6,5,5,6,,,,,,,
70,,,,,,,,,,,,,,,,,,,,2,,,16,1,,,2,,,,,,,
71,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,1,,,,,,,
72,,,,,,,,,,,,,,,,,,,1,,,,4,,,,,,,,,,,
73,,,,,,,,,,,,,,3,,,,,1,,1,1,19,,7,7,,1,,,,,1,
74,,,,,,,,,,,,,,,,1,,,,1,,,15,,,,,,,,,,1,
75,,,,,,,,,,,,,1,,,,,,,2,1,,6,,3,1,,,,,,,,
76,,,,1,,,,,,,,,,,,,,,,,1,,6,,4,2,2,1,,,,,,
77,,3,,,,,,,,,,,,2,,,,,,,,9,22,7,,,,,,,,,1,
78,,,,,,,,,,,,,,,1,,,,1,,,,7,,6,2,,,,,,,,
79,,,,,,,,1,,,,,,,,,,,,,5,,4,1,5,1,2,,,,,1,,
80,,,,,,,,,,,,,,,3,,,,3,,4,,19,,,,,,,,,,1,
81,,,,,,,,1,,,,,,,,,,,1,1,1,,9,1,6,1,1,,,,,,,
82,,,,,,,,1,,,,,,,,,,,1,,,,17,,,1,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,3,,2,1,5,3,,,,,,,,
84,,2,,1,,,,,,,,,,3,,,,,1,,1,,23,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,,,,,,,
86,,6,,,,,,,,,,,,1,,,,,,,12,,29,4,15,1,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,9,,52,7,,2,,,,,,,,
88,,9,,,2,,,7,,,,,,1,,,,,1,1,1,,21,5,23,6,1,,,,,1,1,
89,,10,1,,,,,3,,,,,,2,3,,,,1,1,12,,45,3,,,,,,,,1,,
90,,2,,,,,,1,,,,,,,3,,,,,,2,1,61,,,,,,,,,,,
91,,,,,,,,,,,,,,4,1,,,,7,,3,,12,,9,7,,,,,,,1,
92,,,,,,,,,,,,,,,,,,,,,3,,3,,,,,,,,,,1,
93,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,1,
94,,,,,1,,,1,,,,,,,4,,,,,,,,20,,,,,,1,,,,,
95,,,,,,,,,,1,,,,3,,,,,,,1,1,30,,,,,,,,,,,
96,,,,,,,,,,,,,,1,1,,,,,,3,,18,,7,1,,,,,,,2,
97,,2,,,,,,,,,,,5,1,,,,,,,,,3,,5,1,,,,,,,,
98,,3,,,,,,,,,,,3,,,,,,,,,1,14,3,2,,,,,,,,,
99,,,,,,,,,,,,,1,,,4,,,,3,3,2,54,1,,,1,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,1,,38,1,,4,1,,,,,,,
101,,2,,,,,,,,,,,,,,,,,,,9,3,24,18,49,3,2,,,,,3,,
102,,,,,,,,,,,,,,,,,,,,,2,1,72,7,,,,,1,,,1,1,
103,,,,,,,,,,,,,,2,,,,,,,2,,12,2,7,1,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,1,,
105,,3,,,,,,,,,,,4,,2,,,,,1,3,,31,,,1,1,,2,,,2,1,
106,,1,,,,,,,,,,,,,,,,,,,2,,23,,,1,,,,,,,,
107,,,,,,,,,,,,,1,3,2,,,,,,2,3,22,10,25,5,,,,,,1,,
108,,,,,,,,,,,,,,2,2,,,,1,,1,1,36,5,44,5,,,1,,,1,,
109,1,4,,,,,,,,,,,,4,4,,,,,1,6,3,186,11,1,2,1,,,,,,1,
110,,4,,,,,,,,,,,,1,2,,,,,,1,,76,6,,2,,,,,,,,
111,,,,,,,,,,,,,,5,,,,,,,9,2,34,5,32,14,1,,1,,,2,,
112,,,,,,,,,,,,,,3,,,,,,,5,1,53,8,,2,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,6,2,54,2,,3,1,,,,,,2,
114,,,,,,,,,,,,,,4,,2,,,,,11,6,257,24,2,2,2,,,,,1,7,
115,,1,,,,,,,,,,,,1,,,,,,,10,10,114,15,,58,1,,,,,,5,
116,,1,,,,,,,,,,,,,2,,,,,,26,2,47,1,,9,,,,,,,,
120,,3,,,,,,,,,1,,,21,3,,1,,,1,19,,157,1,5,4,1,,,,,6,2,
121,,31,,,1,,,,,,,,,29,5,5,,,,2,49,12,219,5,,41,8,,1,,,11,1,
122,,37,,4,1,,,,,,,,1,19,2,6,,,1,1,27,,215,,7,1,1,2,1,,,4,5,
123,,9,,,,,,,,,,,,1,,,,,,,3,,21,,6,,,,,,,,,
124,,10,,,1,,,,,,,,,4,,,,,,1,11,,47,1,2,1,,,,,,,1,
125,,2,,,1,,,,,,,,,3,2,,,,,,2,,6,1,2,,,1,,,,,,
126,,,,,,,,,,,,,,,1,,,,,,3,,8,,3,1,,,,,,,,
127,,42,,1,,,,1,,,,,2,32,8,,,,,1,26,,99,1,1,32,,,,,,,5,
128,,12,,,,,,,,,,,,2,4,,,,,,11,,14,,18,,,,,,,,,
129,,30,,,,,,,1,,,,,38,6,,,,,,5,,30,1,64,5,5,,3,,,,1,
130,,6,,1,,,,,,,,,,3,,,,,,,1,,11,,6,,1,,,,,,,
131,,30,,,1,,,1,,,,,,8,4,,,1,4,,10,,14,19,36,1,8,,3,,,3,6,
132,,12,,1,,,,,,,,,1,13,6,3,,,2,,9,,53,,43,8,5,,,,,5,3,
133,,,,,,,,,,,,,,1,,,,,1,,,,20,,6,,,,,,,,,
134,,6,,1,,,,2,,,,,,9,10,,1,1,9,1,12,,31,8,79,8,7,1,4,,,1,3,
135,,2,,,,,,,,,,,,,3,,,,,,,,1,1,7,,2,,,,,,,
136,,3,,2,,,,,,,,,2,3,6,2,,,,,10,,58,1,23,2,2,,,,,1,2,
137,,1,,,,,,,,,,,,2,3,,,,1,,14,,18,1,18,6,,,,,1,1,,
144,,6,2,,,,,2,,,,,,8,5,1,,,1,,8,,55,7,52,,2,2,,,,2,,
145,,6,,,,,,1,,,,,,,,,,,1,,5,,5,1,15,1,,1,,,,,,
146,,,,2,,,1,,,,,,,,2,,,,2,1,9,,23,1,15,1,,1,,,2,2,,
147,,1,,,,,,,,,,,,,,,,,,,1,,3,1,14,3,,2,1,,,,,
148,,9,2,,,2,,,,,,,,5,3,,,,3,2,2,,6,3,21,1,3,3,1,,,1,,
149,,,,,,,,,,,,,,2,,,,1,,,2,,3,,3,1,,,,,,,,1
150,,,,,,,,,,1,,,,3,2,1,,2,,,,1,9,,13,4,,1,,,,1,,
151,,,,,,,,,,1,,,1,7,12,,,2,,,4,,18,19,51,6,3,,5,,,6,,
154,,,,,,,,,,1,,,2,,2,,,1,,1,,,41,15,31,2,,,,,,7,,
156,,,,,,,,,,,,,,2,3,1,,2,1,,1,,29,2,30,3,,1,,,,5,,
157,,,,,,,,,,,,,,,,,,,,,,,2,2,5,,,,,,,,,
158,,1,,,,,,,,,,1,,1,1,,,,1,1,,1,10,2,16,3,2,,,1,,3,,
159,,,,,,,,,,,,,1,3,5,,,,,,1,1,15,1,14,,,,,,,,,
160,,,,,,,,,,,,,11,2,4,,,1,,,2,,22,2,14,2,1,,1,,,3,,